COUNTRY,YEAR,Instability_Index_lag1_Predicted,Best_EWS_Model,Crisis_Probability,Risk_Level,Early_Warning_Flag,GDP_Growth,Instability_Index,Instability_Index_lag1_IMF_Projection,Stability_Category,Crisis_Flag,Prediction_Correct
"South Sudan, Republic of",2024,92.45517526300422,Extra Trees,0.9701949108459484,High,1,-26.141,91.07743837912234,92.45517526300422,Crisis,1,1
Ukraine,2024,81.99123457975467,Extra Trees,0.9669178430477584,High,1,3.248,74.4419671819259,81.99123457975467,Crisis,1,1
Cabo Verde,2024,95.70927061383571,Extra Trees,0.9364281255797998,High,1,7.244,79.78601561921444,95.70927061383571,Crisis,1,1
Mongolia,2024,84.43609026810867,Extra Trees,0.920470530247536,High,1,5.122,61.93188889293513,84.43609026810867,Crisis,1,1
Sudan,2024,85.97139479723315,Extra Trees,0.9106606910741052,High,1,-23.363,65.93698458765168,85.97139479723315,Crisis,1,1
"Venezuela, República Bolivariana de",2024,72.99268173669604,Extra Trees,0.8746414832190945,High,1,5.298,68.27491251464907,72.99268173669604,Crisis,1,1
"Palau, Republic of",2024,68.00795323519608,Extra Trees,0.8660428000588986,High,1,12.006,89.22797739814234,68.00795323519608,Crisis,1,1
"Bahamas, The",2024,75.69961683914742,Extra Trees,0.8573125493838697,High,1,3.379,57.13416267676581,75.69961683914742,Crisis,1,1
Oman,2024,62.75152641541228,Extra Trees,0.8476889919989409,High,1,1.634,48.73866880192222,62.75152641541228,Unstable,0,0
Lebanon,2024,93.6164960612384,Extra Trees,0.8284539316822975,High,1,-7.5,80.0011180140304,93.6164960612384,Crisis,1,1
Greece,2024,77.94405908841748,Extra Trees,0.820911563386657,High,1,2.087,61.27106063150581,77.94405908841748,Crisis,1,1
Seychelles,2024,61.050632911825815,Extra Trees,0.8197035300606621,High,1,3.351,42.45558001817393,61.050632911825815,Unstable,0,0
Sri Lanka,2024,75.03458563014759,Extra Trees,0.8087417755551995,High,1,5.009,76.74529672085318,75.03458563014759,Crisis,1,1
St. Lucia,2024,80.42884270878399,Extra Trees,0.7993465339325156,High,1,4.688,58.47975308705072,80.42884270878399,Crisis,1,1
"Equatorial Guinea, Republic of",2024,75.64146794259773,Extra Trees,0.7901639866775527,High,1,0.882,51.30152607989533,75.64146794259773,Unstable,0,0
Argentina,2024,72.99545600914723,Extra Trees,0.7801351948243551,High,1,-1.343,71.68648528901508,72.99545600914723,Crisis,1,1
Zambia,2024,66.0379115439647,Extra Trees,0.7759892971040356,High,1,3.82,44.95321063579718,66.0379115439647,Unstable,0,0
Angola,2024,72.72735808187518,Extra Trees,0.7731779552376599,High,1,4.953,52.12139126350135,72.72735808187518,Unstable,0,0
Guyana,2024,67.88689292571131,Extra Trees,0.768527828162511,High,1,43.776,58.34452746609885,67.88689292571131,Crisis,1,1
Kiribati,2024,59.33437081493639,Extra Trees,0.7601420476187178,High,1,4.629,56.00596703461313,59.33437081493639,Crisis,1,1
Montenegro,2024,88.66561871316229,Extra Trees,0.7548401871968597,High,1,3.164,62.24945028910691,88.66561871316229,Crisis,1,1
Suriname,2024,74.2554896604674,Extra Trees,0.7494395885509345,High,1,1.721,61.25395838178373,74.2554896604674,Crisis,1,1
"Croatia, Republic of",2024,76.7029218612741,Extra Trees,0.7489741195923285,High,1,3.827,55.89317648755291,76.7029218612741,Crisis,1,1
Dominica,2024,73.08497180017919,Extra Trees,0.748425086536223,High,1,3.539,56.31312657433716,73.08497180017919,Crisis,1,1
Qatar,2024,65.17452215838844,Extra Trees,0.746787796025003,High,1,2.36,37.80227588502334,65.17452215838844,Unstable,0,0
"Azerbaijan, Republic of",2024,79.38173729428487,Extra Trees,0.7462438880800547,High,1,4.156,57.04020792493214,79.38173729428487,Crisis,1,1
Maldives,2024,68.49442424152835,Extra Trees,0.7385110478458312,High,1,3.072,46.06792959378417,68.49442424152835,Unstable,0,0
Libya,2024,57.840714056991175,Extra Trees,0.7337464627046224,High,1,4.19,54.745704339048906,57.840714056991175,Crisis,1,1
Senegal,2024,67.08393057566538,Extra Trees,0.7183720399503667,High,1,6.143,60.93312669429263,67.08393057566538,Crisis,1,1
"Bahrain, Kingdom of",2024,78.8316940292853,Extra Trees,0.7070186746038966,High,1,2.897,41.965196823756045,78.8316940292853,Unstable,0,0
Ghana,2024,74.56586217179586,Extra Trees,0.6995747458072187,High,1,5.847,71.14156014333906,74.56586217179586,Crisis,1,1
Cyprus,2024,75.36327047557333,Extra Trees,0.6860580048425632,High,1,3.941,52.901626867564026,75.36327047557333,Crisis,1,1
Chile,2024,67.74234699325608,Extra Trees,0.6831858561574407,High,1,2.644,46.12220986906722,67.74234699325608,Unstable,0,0
Hungary,2024,55.8352355115319,Extra Trees,0.6825941237074322,High,1,0.56,45.62519843719463,55.8352355115319,Unstable,0,0
Colombia,2024,56.28553203865153,Extra Trees,0.6689399518375392,High,1,1.493,58.25272238721936,56.28553203865153,Crisis,1,1
Burkina Faso,2024,66.55507160134466,Extra Trees,0.6535023660340332,High,1,4.8,50.06974846911682,66.55507160134466,Unstable,0,0
Chad,2024,56.212987583940446,Extra Trees,0.651310289089619,High,1,5.013,36.770687436180864,56.212987583940446,Unstable,0,0
"Lithuania, Republic of",2024,69.01704851370022,Extra Trees,0.6464704391215575,High,1,2.983,46.23134517236224,69.01704851370022,Unstable,0,0
Kuwait,2024,44.514563200823545,Extra Trees,0.6450996277286833,High,1,-1.474,32.80135061348251,44.514563200823545,Moderate,0,0
Norway,2024,80.64236162208721,Extra Trees,0.6428186782716694,High,1,1.424,60.441168650984295,80.64236162208721,Crisis,1,1
"Mauritania, Islamic Republic of",2024,54.3626521630826,Extra Trees,0.6426168425940854,High,1,6.308,36.08238506019581,54.3626521630826,Unstable,0,0
"Türkiye, Republic of",2024,48.72305830061711,Extra Trees,0.6419371964058772,High,1,3.328,52.43175153550499,48.72305830061711,Unstable,0,0
Lao People's Democratic Republic,2024,75.68006117042215,Extra Trees,0.6370958558967438,High,1,4.299,64.25197293526573,75.68006117042215,Crisis,1,1
Kyrgyz Republic,2024,66.64904727887084,Extra Trees,0.6357978000853933,High,1,11.54,54.08165942927071,66.64904727887084,Crisis,1,1
"Moldova, Republic of",2024,55.42438813829568,Extra Trees,0.6194003792953588,High,1,0.3,39.36935089091373,55.42438813829568,Unstable,0,0
Russian Federation,2024,53.45011391805316,Extra Trees,0.6192299187907588,High,1,4.922,31.494104900555868,53.45011391805316,Moderate,0,0
"Belarus, Republic of",2024,58.32353972721626,Extra Trees,0.6157792623358372,High,1,4.35,33.751959188594185,58.32353972721626,Unstable,0,0
Georgia,2024,61.81830238455154,Extra Trees,0.6095290014148251,High,1,9.68,39.19338921855071,61.81830238455154,Unstable,0,0
Malta,2024,58.05877228027565,Extra Trees,0.6074544295548444,High,1,6.213,44.45720120453433,58.05877228027565,Unstable,0,0
"Armenia, Republic of",2024,62.70716520741416,Extra Trees,0.5978976299962925,Moderate,0,5.857,39.306816163580415,62.70716520741416,Unstable,0,1
Slovak Republic,2024,61.543152477707,Extra Trees,0.5929974635590259,Moderate,0,1.939,39.07273870991583,61.543152477707,Unstable,0,1
Ireland,2024,72.30240885501553,Extra Trees,0.5864812250504203,Moderate,0,2.599,62.66664341793601,72.30240885501553,Crisis,1,0
Nicaragua,2024,54.64930862854587,Extra Trees,0.5804005916219772,Moderate,0,3.581,52.39178518412096,54.64930862854587,Unstable,0,1
Belize,2024,66.03188766122457,Extra Trees,0.5760620698351266,Moderate,0,3.505,45.7937429070738,66.03188766122457,Unstable,0,1
"Congo, Republic of",2024,52.20341240701486,Extra Trees,0.5722207216149503,Moderate,0,2.112,32.9843288650063,52.20341240701486,Moderate,0,1
Saudi Arabia,2024,54.86698828634077,Extra Trees,0.5585713434923955,Moderate,0,2.649,31.79740190883413,54.86698828634077,Moderate,0,1
"Afghanistan, Islamic Republic of",2024,35.42591873822178,Extra Trees,0.5579476312857407,Moderate,0,1.873,39.95847607222888,35.42591873822178,Unstable,0,1
"Mozambique, Republic of",2024,57.61651976483216,Extra Trees,0.5566561820711833,Moderate,0,2.149,39.514544833304825,57.61651976483216,Unstable,0,1
Mauritius,2024,69.02867880668941,Extra Trees,0.5480902890383467,Moderate,0,4.925,44.84502459466248,69.02867880668941,Unstable,0,1
"Lesotho, Kingdom of",2024,57.91103600788857,Extra Trees,0.5456206960993316,Moderate,0,4.9,46.55345638675196,57.91103600788857,Unstable,0,1
Turkmenistan,2024,56.21070032965502,Extra Trees,0.5425890618953408,Moderate,0,3.417,34.3483006642493,56.21070032965502,Unstable,0,1
Myanmar,2024,47.77487379373733,Extra Trees,0.54178355568521,Moderate,0,-0.972,45.540823627713614,47.77487379373733,Unstable,0,1
Portugal,2024,80.9446378864663,Extra Trees,0.5241368896399379,Moderate,0,2.215,47.968329624448565,80.9446378864663,Unstable,0,1
Italy,2024,57.56663069567889,Extra Trees,0.5175599995904397,Moderate,0,0.783,45.68848458650246,57.56663069567889,Unstable,0,1
"Poland, Republic of",2024,64.76060071736832,Extra Trees,0.5161300568319079,Moderate,0,3.028,49.49725982777934,64.76060071736832,Unstable,0,1
Bhutan,2024,50.985322840749376,Extra Trees,0.513883719094444,Moderate,0,6.098,48.53198961739858,50.985322840749376,Unstable,0,1
"Estonia, Republic of",2024,50.5931365124089,Extra Trees,0.5105148853071413,Moderate,0,-0.09,40.60938528684363,50.5931365124089,Unstable,0,1
"Tajikistan, Republic of",2024,50.11615986475742,Extra Trees,0.5022114763767269,Moderate,0,8.417,39.660679937444286,50.11615986475742,Unstable,0,1
"Kazakhstan, Republic of",2024,52.92485181338312,Extra Trees,0.496630484507135,Moderate,0,5.0,34.84110697194593,52.92485181338312,Unstable,0,1
Botswana,2024,57.22880981835572,Extra Trees,0.496310758831518,Moderate,0,-2.99,58.22309444324308,57.22880981835572,Crisis,1,0
"Slovenia, Republic of",2024,64.82937366440002,Extra Trees,0.495909678292395,Moderate,0,1.731,42.61081897507564,64.82937366440002,Unstable,0,1
Albania,2024,55.05978977907645,Extra Trees,0.490546818382518,Moderate,0,4.046,41.53992167200392,55.05978977907645,Unstable,0,1
Burundi,2024,50.38856415442549,Extra Trees,0.4873013857600148,Moderate,0,4.149,63.61375074593912,50.38856415442549,Crisis,1,0
Honduras,2024,52.452230038095486,Extra Trees,0.4842810894210973,Moderate,0,3.554,28.84159065028345,52.452230038095486,Moderate,0,1
Algeria,2024,63.749468760687485,Extra Trees,0.4682697486479133,Moderate,0,3.7,39.31512211109515,63.749468760687485,Unstable,0,1
"Latvia, Republic of",2024,51.20856823033412,Extra Trees,0.4539436326014712,Moderate,0,-0.037,37.76374869589922,51.20856823033412,Unstable,0,1
Malawi,2024,51.07644539677207,Extra Trees,0.4496842969451053,Moderate,0,1.673,46.56640903352169,51.07644539677207,Unstable,0,1
Singapore,2024,60.32967843863199,Extra Trees,0.4484209912070795,Moderate,0,5.344,42.525267202815535,60.32967843863199,Unstable,0,1
Trinidad and Tobago,2024,56.74009588388554,Extra Trees,0.445542159135208,Moderate,0,2.509,44.50063554877831,56.74009588388554,Unstable,0,1
"Netherlands, The",2024,55.78379764410403,Extra Trees,0.424199840591289,Moderate,0,1.08,32.02023586042552,55.78379764410403,Moderate,0,1
Iceland,2024,49.33655167237733,Extra Trees,0.4098455180578653,Moderate,0,-1.283,37.30028763628617,49.33655167237733,Unstable,0,1
Cambodia,2024,48.47916850404569,Extra Trees,0.4098361685063302,Moderate,0,6.02,26.44095216278344,48.47916850404569,Moderate,0,1
Pakistan,2024,43.50341616256714,Extra Trees,0.4075383406117752,Moderate,0,2.634,50.48398382153887,43.50341616256714,Unstable,0,1
El Salvador,2024,79.45748838050996,Extra Trees,0.4043701770117211,Moderate,0,2.602,33.4304362431966,79.45748838050996,Moderate,0,1
"São Tomé and Príncipe, Democratic Republic of",2024,34.490902456635524,Extra Trees,0.3958822322738343,Moderate,0,1.11,48.44570016231851,34.490902456635524,Unstable,0,1
Nepal,2024,50.92941860296878,Extra Trees,0.3855298251786359,Moderate,0,3.665,36.31588329895156,50.92941860296878,Unstable,0,1
Solomon Islands,2024,31.561994966782454,Extra Trees,0.3821367324499629,Moderate,0,2.998,32.44796232087763,31.561994966782454,Moderate,0,1
Denmark,2024,55.52982994345925,Extra Trees,0.3785181345810907,Moderate,0,3.479,39.95573321497957,55.52982994345925,Unstable,0,1
"Kosovo, Republic of",2024,47.82459176358865,Extra Trees,0.37760583047466,Moderate,0,4.572,26.718581211461647,47.82459176358865,Moderate,0,1
West Bank and Gaza,2024,51.5811807230164,Extra Trees,0.3766109299176968,Moderate,0,-22.857,64.00105494005527,51.5811807230164,Crisis,1,0
United Kingdom,2024,52.20152722720697,Extra Trees,0.3730753019641186,Moderate,0,1.088,36.24799267785259,52.20152722720697,Unstable,0,1
Israel,2024,51.25672940994404,Extra Trees,0.3725641832841422,Moderate,0,0.954,37.85313742946231,51.25672940994404,Unstable,0,1
"North Macedonia, Republic of",2024,54.62173320651174,Extra Trees,0.3701573673985503,Moderate,0,2.994,37.75301263304885,54.62173320651174,Unstable,0,1
Spain,2024,68.7977356927852,Extra Trees,0.3664102493346812,Moderate,0,3.455,38.08130195830895,68.7977356927852,Unstable,0,1
Bolivia,2024,42.29843773351413,Extra Trees,0.3648018372498799,Moderate,0,-1.123,41.16351173594775,42.29843773351413,Unstable,0,1
Paraguay,2024,54.977708646231726,Extra Trees,0.3635341066180655,Moderate,0,4.669,31.76848542516105,54.977708646231726,Moderate,0,1
Bosnia and Herzegovina,2024,52.6057850236615,Extra Trees,0.3576177726017896,Moderate,0,3.227,27.721705376353608,52.6057850236615,Moderate,0,1
United Arab Emirates,2024,59.508362258246216,Extra Trees,0.3566751689485515,Moderate,0,3.992,27.53108966031675,59.508362258246216,Moderate,0,1
St. Vincent and the Grenadines,2024,53.90564792342602,Extra Trees,0.3511099916174604,Moderate,0,4.5,43.773291245241815,53.90564792342602,Unstable,0,1
"Serbia, Republic of",2024,43.83639290644548,Extra Trees,0.3484298201990798,Moderate,0,3.95,30.19877881267431,43.83639290644548,Moderate,0,1
Brunei Darussalam,2024,41.17631940853219,Extra Trees,0.3449163702642148,Moderate,0,4.053,33.43756833851491,41.17631940853219,Moderate,0,1
Czech Republic,2024,57.6442797647976,Extra Trees,0.3416690918729116,Moderate,0,1.251,36.87368382534377,57.6442797647976,Unstable,0,1
United States,2024,60.53015857938663,Extra Trees,0.3275874039301923,Moderate,0,2.793,26.752393099572608,60.53015857938663,Moderate,0,1
Thailand,2024,56.53905165797287,Extra Trees,0.3196027174634797,Moderate,0,2.945,20.89602113714985,56.53905165797287,Moderate,0,1
Jamaica,2024,62.71617436067665,Extra Trees,0.3182223837577699,Moderate,0,-0.535,32.61028339196343,62.71617436067665,Moderate,0,1
Guinea,2024,31.522955277715308,Extra Trees,0.310583475501898,Moderate,0,6.073,33.71604966757808,31.522955277715308,Unstable,0,1
Liberia,2024,44.80813965671666,Extra Trees,0.2925015459946753,Low,0,4.014,33.11738536448616,44.80813965671666,Moderate,0,1
"Ethiopia, The Federal Democratic Republic of",2024,37.69979874346247,Extra Trees,0.2897008957131811,Low,0,8.051,39.16388670749239,37.69979874346247,Unstable,0,1
"Eswatini, Kingdom of",2024,43.82999261240252,Extra Trees,0.2814901874196318,Low,0,2.974,21.04202291805044,43.82999261240252,Moderate,0,1
Brazil,2024,55.90599438206021,Extra Trees,0.2767626735948184,Low,0,3.419,22.847320979292213,55.90599438206021,Moderate,0,1
Vietnam,2024,39.70110698212745,Extra Trees,0.2752253965455833,Low,0,6.952,26.3111512122032,39.70110698212745,Moderate,0,1
Gabon,2024,49.19587451225058,Extra Trees,0.2731566933840487,Low,0,3.387,27.399357413108,49.19587451225058,Moderate,0,1
"Hong Kong Special Administrative Region, People's Republic of China",2024,32.08229618787705,Extra Trees,0.2666881391707501,Low,0,2.629,33.7255490486233,32.08229618787705,Unstable,0,1
Austria,2024,45.47710713740714,Extra Trees,0.2660966344144207,Low,0,-0.659,35.829920850473044,45.47710713740714,Unstable,0,1
Costa Rica,2024,51.67005138974056,Extra Trees,0.2647936600109155,Low,0,4.083,25.068417026712467,51.67005138974056,Moderate,0,1
Haiti,2024,38.26992762172797,Extra Trees,0.2530278920118234,Low,0,-4.185,55.71334222627438,38.26992762172797,Crisis,1,0
"Gambia, The",2024,41.62360260865032,Extra Trees,0.2529242330041365,Low,0,5.551,30.351704184931137,41.62360260865032,Moderate,0,1
Belgium,2024,43.98204549202408,Extra Trees,0.2451213600840484,Low,0,1.071,22.40393722816446,43.98204549202408,Moderate,0,1
Sierra Leone,2024,41.24683355912804,Extra Trees,0.2379052518260732,Low,0,4.293,27.567405796680937,41.24683355912804,Moderate,0,1
Luxembourg,2024,42.97882929668986,Extra Trees,0.2364565687840604,Low,0,0.359,25.83966505240874,42.97882929668986,Moderate,0,1
Canada,2024,53.08144948791658,Extra Trees,0.2244508230355122,Low,0,2.046,31.284061387298216,53.08144948791658,Moderate,0,1
Guinea-Bissau,2024,29.857203956788474,Extra Trees,0.2202707892680497,Low,0,4.8,20.802101718103486,29.857203956788474,Moderate,0,1
Nigeria,2024,40.03190210159767,Extra Trees,0.2193787006986101,Low,0,4.071,47.700063627503454,40.03190210159767,Unstable,0,1
Djibouti,2024,28.73886026059276,Extra Trees,0.2178510394540495,Low,0,6.98,22.53859912499703,28.73886026059276,Moderate,0,1
Bulgaria,2024,32.23455148408406,Extra Trees,0.2129614844342778,Low,0,3.387,24.178528747363085,32.23455148408406,Moderate,0,1
Namibia,2024,38.32093195043573,Extra Trees,0.2110937977908028,Low,0,3.712,17.799223438790595,38.32093195043573,Moderate,0,1
Peru,2024,48.47272724810242,Extra Trees,0.2105841931766962,Low,0,3.514,30.951113221947075,48.47272724810242,Moderate,0,1
Dominican Republic,2024,48.21582836557432,Extra Trees,0.2066135327785969,Low,0,4.954,21.16936562217026,48.21582836557432,Moderate,0,1
Ecuador,2024,42.21466232738043,Extra Trees,0.2010413340716072,Low,0,-1.944,39.96064417685875,42.21466232738043,Unstable,0,1
Australia,2024,46.38655133831782,Extra Trees,0.1987557848715701,Low,0,1.004,32.007286609241696,46.38655133831782,Moderate,0,1
Rwanda,2024,37.23779574892373,Extra Trees,0.1947993217407722,Low,0,7.207,21.580424734169725,37.23779574892373,Moderate,0,1
"Egypt, Arab Republic of",2024,34.389746505219115,Extra Trees,0.1868626363549923,Low,0,2.399,40.41185877938866,34.389746505219115,Unstable,0,1
"Comoros, Union of the",2024,33.617989962639264,Extra Trees,0.1802258935769398,Low,0,3.339,24.983142253571657,33.617989962639264,Moderate,0,1
"Iran, Islamic Republic of",2024,44.7197692996429,Extra Trees,0.1718425206700413,Low,0,3.663,28.939304847206877,44.7197692996429,Moderate,0,1
Japan,2024,50.42121569851224,Extra Trees,0.1643881041827524,Low,0,-0.242,39.72295450709556,50.42121569851224,Unstable,0,1
Panama,2024,39.49859381868031,Extra Trees,0.1626361285557462,Low,0,2.748,38.14279329564235,39.49859381868031,Unstable,0,1
Tunisia,2024,37.4049409232006,Extra Trees,0.1620891336209051,Low,0,1.636,31.08659849997593,37.4049409232006,Moderate,0,1
Niger,2024,28.133238477115984,Extra Trees,0.1615256160585095,Low,0,10.3,52.61837077624391,28.133238477115984,Unstable,0,1
Romania,2024,39.10015348159886,Extra Trees,0.1552055991723643,Low,0,0.916,32.6629190490373,39.10015348159886,Moderate,0,1
"Congo, Democratic Republic of the",2024,21.97017058724369,Extra Trees,0.1457697612171879,Low,0,6.064,16.797449685626294,21.97017058724369,Stable,0,1
Papua New Guinea,2024,39.27230254942607,Extra Trees,0.135129356390495,Low,0,3.888,31.020199012394563,39.27230254942607,Moderate,0,1
Morocco,2024,33.344541976750016,Extra Trees,0.132085385170903,Low,0,3.793,26.398070870842208,33.344541976750016,Moderate,0,1
Finland,2024,43.54820670422561,Extra Trees,0.1258217019020767,Low,0,0.375,24.070161032196527,43.54820670422561,Moderate,0,1
Sweden,2024,37.18312252128717,Extra Trees,0.1160629758300948,Low,0,1.018,25.80018151152764,37.18312252128717,Moderate,0,1
Barbados,2024,34.77709019283379,Extra Trees,0.1128495739016694,Low,0,3.367,31.42491998119997,34.77709019283379,Moderate,0,1
"China, People's Republic of",2024,27.951168115596563,Extra Trees,0.1059730917722076,Low,0,5.003,23.02079207432662,27.951168115596563,Moderate,0,1
Mali,2024,27.27666733897008,Extra Trees,0.0934762495383805,Low,0,5.017,19.130625522492924,27.27666733897008,Moderate,0,1
Germany,2024,32.46101694882481,Extra Trees,0.0845938930879704,Low,0,-0.496,20.522454834876555,32.46101694882481,Moderate,0,1
Switzerland,2024,37.88650632987871,Extra Trees,0.0761249153870589,Low,0,1.389,16.616591845093108,37.88650632987871,Stable,0,1
Central African Republic,2024,26.23758222588388,Extra Trees,0.0758275249010379,Low,0,3.099,16.320978823859193,26.23758222588388,Stable,0,1
France,2024,32.25936833962951,Extra Trees,0.0648507373536642,Low,0,1.107,25.91711298316641,32.25936833962951,Moderate,0,1
Malaysia,2024,30.97099863747981,Extra Trees,0.0613207989555215,Low,0,5.105,13.343854710728085,30.97099863747981,Stable,0,1
Uganda,2024,21.282495775152427,Extra Trees,0.0580191132477893,Low,0,5.998,13.357585619698298,21.282495775152427,Stable,0,1
South Africa,2024,32.93586556699647,Extra Trees,0.0549692540719412,Low,0,0.535,16.481717077983333,32.93586556699647,Stable,0,1
Togo,2024,34.020689220968485,Extra Trees,0.0521562104863181,Low,0,6.319,26.284387448615995,34.020689220968485,Moderate,0,1
Benin,2024,29.216901758782907,Extra Trees,0.0504379784306736,Low,0,7.453,18.090175367197137,29.216901758782907,Moderate,0,1
Guatemala,2024,34.03041526553579,Extra Trees,0.0485864345661766,Low,0,3.652,24.1147139227001,34.03041526553579,Moderate,0,1
Uruguay,2024,27.74351184699955,Extra Trees,0.0461666274708034,Low,0,3.326,19.99598282255022,27.74351184699955,Moderate,0,1
Côte d'Ivoire,2024,28.21658533360207,Extra Trees,0.0441410710567598,Low,0,6.02,19.498338687736027,28.21658533360207,Moderate,0,1
Taiwan Province of China,2024,19.43489633112573,Extra Trees,0.0417427017851074,Low,0,5.267,33.736109293793234,19.43489633112573,Unstable,0,1
"Madagascar, Republic of",2024,19.55568030332182,Extra Trees,0.0412262799091884,Low,0,4.323,9.002655236785747,19.55568030332182,Stable,0,1
New Zealand,2024,34.29094744287995,Extra Trees,0.0394540094359313,Low,0,-0.287,22.163837064359598,34.29094744287995,Moderate,0,1
"Uzbekistan, Republic of",2024,18.78314587235665,Extra Trees,0.038261960817495,Low,0,6.676,11.745196623922826,18.78314587235665,Stable,0,1
Cameroon,2024,12.519601848171748,Extra Trees,0.0374587551682844,Low,0,3.525,16.579793573578552,12.519601848171748,Stable,0,1
Kenya,2024,26.13944074624711,Extra Trees,0.028042686954773,Low,0,4.725,19.833418069357187,26.13944074624711,Moderate,0,1
Philippines,2024,28.52425372309524,Extra Trees,0.0269436566454854,Low,0,5.692,7.774136271428835,28.52425372309524,Stable,0,1
India,2024,26.015473646176783,Extra Trees,0.0251090376862163,Low,0,7.099,10.911781808691044,26.015473646176783,Stable,0,1
Jordan,2024,19.30581400006218,Extra Trees,0.0246983271240609,Low,0,2.556,6.420257184168003,19.30581400006218,Stable,0,1
Mexico,2024,27.12049087612686,Extra Trees,0.0246577860040641,Low,0,1.351,17.453861810408398,27.12049087612686,Stable,0,1
