COUNTRY,YEAR,IMF_GDP_Growth,Predicted_GDP_Growth,Prediction_Error,Crisis_Probability,Risk_Level,Early_Warning_Flag
Lebanon,2026,,2.005998685948278,,0.962371356253364,High,1
"South Sudan, Republic of",2026,4.141,8.807187258000283,-4.666187258000283,0.9216240152808288,High,1
"Palau, Republic of",2026,3.3,5.812477973360061,-2.5124779733600615,0.9142025235104334,High,1
Suriname,2026,3.927,1.4806923038769697,2.4463076961230303,0.8899450076406786,High,1
Ukraine,2026,2.0,1.7521439954998823,0.2478560045001177,0.864195974220269,High,1
Burundi,2026,3.819,4.602521507479001,-0.7835215074790014,0.860700390619497,High,1
Ghana,2026,4.75,5.060517048019039,-0.31051704801903934,0.8561729136984977,High,1
Argentina,2026,3.5,3.7395919124783017,-0.2395919124783017,0.8297356424623434,High,1
Sudan,2026,0.713,3.8036560647700632,-3.090656064770063,0.814722477078239,High,1
Sri Lanka,2026,,2.6045776164011243,,0.8087417755551995,High,1
Senegal,2026,2.173,6.690258178133816,-4.517258178133816,0.8028783239839352,High,1
"São Tomé and Príncipe, Democratic Republic of",2026,3.4,2.0854782093558324,1.3145217906441675,0.7611659572571491,High,1
Haiti,2026,-1.7,2.111719545452164,-3.8117195454521635,0.7310469532525686,High,1
Lao People's Democratic Republic,2026,4.013,4.230672475669497,-0.217672475669497,0.7071996614147703,High,1
Algeria,2026,3.777,4.298127123701382,-0.5211271237013815,0.6753846237276266,High,1
Libya,2026,6.72,8.515446052611228,-1.7954460526112284,0.667445863436263,High,1
Ireland,2026,2.516,6.849478446112501,-4.333478446112501,0.6415530193736442,Moderate,0
Maldives,2026,3.022,4.281410496058907,-1.2594104960589072,0.6296454854021967,Moderate,0
"Venezuela, República Bolivariana de",2026,4.043,-1.026971911172763,5.069971911172763,0.62675456972222,Moderate,0
"Afghanistan, Islamic Republic of",2026,,2.6658896867874025,,0.6143307532292549,Moderate,0
Botswana,2026,4.749,1.9169626291351365,2.832037370864863,0.6111796456792388,Moderate,0
Niger,2026,6.728,6.116178925843079,0.6118210741569206,0.6003268442691927,Moderate,0
Angola,2026,2.294,2.9195455353272384,-0.6255455353272383,0.5333405228071803,Moderate,0
Kiribati,2026,3.102,3.806704348013183,-0.7047043480131832,0.5307730815653604,Moderate,0
Montenegro,2026,2.8,2.7841714246619587,0.015828575338041162,0.5051034162602577,Moderate,0
"Iran, Islamic Republic of",2026,-6.07,1.9281676869555704,-7.99816768695557,0.5049334685201368,Moderate,0
Cabo Verde,2026,4.787,5.127602579866672,-0.34060257986667164,0.4571617991375588,Moderate,0
Kuwait,2026,-0.561,0.7812596856150889,-1.342259685615089,0.4541741682080718,Moderate,0
Kyrgyz Republic,2026,6.075,7.436786023756843,-1.361786023756843,0.4457725045615683,Moderate,0
"Lesotho, Kingdom of",2026,1.111,2.6548969595618743,-1.5438969595618743,0.4281370117089417,Moderate,0
Burkina Faso,2026,4.858,4.307028776130249,0.5509712238697508,0.412709795179434,Moderate,0
Bhutan,2026,7.478,6.159943898925898,1.3180561010741014,0.4034455475002443,Moderate,0
"Azerbaijan, Republic of",2026,2.217,2.3581644404581885,-0.14116444045818843,0.393235911735685,Moderate,0
West Bank and Gaza,2026,,2.6925473503397988,,0.3766109299176968,Moderate,0
"Equatorial Guinea, Republic of",2026,-2.686,-0.0720510132824883,-2.613948986717512,0.3574343808432253,Moderate,0
Guinea,2026,8.677,6.126936985852296,2.550063014147703,0.3404576526997665,Moderate,0
Guyana,2026,16.168,28.916066748850454,-12.748066748850455,0.3360729543929038,Moderate,0
St. Vincent and the Grenadines,2026,3.0,3.1523045724103778,-0.15230457241037776,0.3317345290614285,Moderate,0
Trinidad and Tobago,2026,0.766,1.7016503281026782,-0.9356503281026782,0.3309951583555162,Moderate,0
"Ethiopia, The Federal Democratic Republic of",2026,9.204,8.193456066050802,1.010543933949199,0.3271511738928606,Low,0
Norway,2026,1.475,2.035150595578895,-0.5601505955788948,0.3255036550040824,Low,0
Gabon,2026,2.665,2.791555798802196,-0.12655579880219614,0.3250322348064705,Low,0
"Mozambique, Republic of",2026,0.519,1.9466243021534608,-1.4276243021534607,0.2984068529655732,Low,0
Nigeria,2026,4.058,4.314330965954363,-0.2563309659543629,0.296071966589653,Low,0
"Moldova, Republic of",2026,1.9,2.4655371717731462,-0.5655371717731463,0.2914149755056525,Low,0
Bolivia,2026,-3.285,1.4015731859618052,-4.686573185961805,0.2833586792598291,Low,0
Dominica,2026,3.137,4.519068078544589,-1.3820680785445894,0.2808223672994163,Low,0
Mongolia,2026,5.261,6.094468524933204,-0.8334685249332034,0.2716646990266737,Low,0
Liberia,2026,5.111,4.501595689057004,0.6094043109429954,0.2590590312859757,Low,0
"Tajikistan, Republic of",2026,6.0,7.048680511314572,-1.048680511314572,0.2436690934992826,Low,0
Myanmar,2026,2.995,1.9547666223036648,1.0402333776963353,0.241271619879458,Low,0
"Egypt, Arab Republic of",2026,4.24,4.393357571426926,-0.15335757142692596,0.2354554128718049,Low,0
Pakistan,2026,3.603,2.513109810738666,1.0898901892613342,0.2302692236640988,Low,0
Saudi Arabia,2026,3.115,3.7106301514421816,-0.5956301514421813,0.2011057279742258,Low,0
Solomon Islands,2026,2.785,2.601480948375832,0.18351905162416804,0.1975852299637628,Low,0
"Bahrain, Kingdom of",2026,-0.499,2.450550634549429,-2.949550634549429,0.1964683392147825,Low,0
Malawi,2026,2.227,1.8117960670566984,0.4152039329433015,0.1796002491493954,Low,0
Greece,2026,1.802,2.2066898782470927,-0.4046898782470927,0.1573012521129358,Low,0
"Poland, Republic of",2026,3.324,2.542067155317426,0.781932844682574,0.1562150715770791,Low,0
Nicaragua,2026,3.84,4.102186868616012,-0.2621868686160118,0.1557293804428424,Low,0
Taiwan Province of China,2026,5.181,5.10523999767184,0.07576000232815971,0.1526388772591275,Low,0
"Gambia, The",2026,5.112,3.968142790372711,1.143857209627289,0.148318607683403,Low,0
Nepal,2026,2.956,3.8942435386613625,-0.9382435386613626,0.1464918786303206,Low,0
Zambia,2026,4.287,4.029082885437241,0.25791711456275923,0.145481371054431,Low,0
"Congo, Republic of",2026,2.837,2.4182556224587497,0.4187443775412505,0.1368516836895924,Low,0
"Türkiye, Republic of",2026,3.366,3.0539340318981028,0.31206596810189735,0.1357935633288762,Low,0
Sierra Leone,2026,4.55,4.102591984348731,0.447408015651269,0.124067433342494,Low,0
"Lithuania, Republic of",2026,2.912,2.326123791629148,0.585876208370852,0.1216587598665899,Low,0
Djibouti,2026,6.0,6.026075477370509,-0.02607547737050897,0.118766213861519,Low,0
Qatar,2026,-8.646,2.41544718194624,-11.06144718194624,0.1162538645982167,Low,0
"Eswatini, Kingdom of",2026,4.037,3.536499690316394,0.500500309683606,0.1152739220852191,Low,0
Hungary,2026,1.662,1.8426072401121056,-0.18060724011210572,0.1142558860730571,Low,0
Japan,2026,0.719,1.965774302692064,-1.2467743026920641,0.1131973109922651,Low,0
Slovak Republic,2026,0.601,1.4743489282391202,-0.8733489282391202,0.1065533746013784,Low,0
Papua New Guinea,2026,3.753,4.702699730588659,-0.9496997305886588,0.1054943590725106,Low,0
Brunei Darussalam,2026,2.6,1.8499003115468884,0.7500996884531117,0.0996246166957618,Low,0
Jamaica,2026,-1.152,1.7237990982903548,-2.8757990982903547,0.0994155380414468,Low,0
"Latvia, Republic of",2026,2.218,2.0602978517301014,0.1577021482698986,0.094535602816034,Low,0
Cyprus,2026,2.953,3.48235539724563,-0.52935539724563,0.0945004364797368,Low,0
Czech Republic,2026,2.234,2.328062215743058,-0.09406221574305818,0.0928893522583062,Low,0
Oman,2026,3.452,2.342821618057809,1.1091783819421908,0.0911044726143288,Low,0
Colombia,2026,2.342,2.343759273475066,-0.0017592734750659922,0.0898618889362267,Low,0
Central African Republic,2026,2.613,3.865428716089151,-1.2524287160891512,0.0885435375691812,Low,0
Côte d'Ivoire,2026,6.2,6.170893400063206,0.029106599936794098,0.0885269275314911,Low,0
"North Macedonia, Republic of",2026,3.1,3.265936553437278,-0.1659365534372781,0.0884083830412086,Low,0
Rwanda,2026,7.233,6.327658859757701,0.9053411402422986,0.0880639968874053,Low,0
Bulgaria,2026,2.773,2.963147939142087,-0.19014793914208683,0.0860412562725865,Low,0
Honduras,2026,3.3,3.7855165463879463,-0.4855165463879465,0.0858824578802484,Low,0
Chad,2026,5.23,4.487329081090175,0.7426709189098251,0.0822714800334063,Low,0
"Congo, Democratic Republic of the",2026,5.901,5.268570876432691,0.6324291235673085,0.0810879997959461,Low,0
"China, People's Republic of",2026,4.413,4.102319493124917,0.31068050687508286,0.0790634303040324,Low,0
"Belarus, Republic of",2026,1.22,2.425557847280551,-1.205557847280551,0.0784920274622971,Low,0
Italy,2026,0.521,1.559399757444608,-1.038399757444608,0.0778079590217626,Low,0
Ecuador,2026,2.51,2.705642012378751,-0.19564201237875123,0.0744771038704391,Low,0
Finland,2026,1.047,1.3707850081793709,-0.32378500817937095,0.0723760403277252,Low,0
Togo,2026,5.0,4.916510662457905,0.08348933754209487,0.0696072544517868,Low,0
St. Lucia,2026,1.963,2.5430697281778163,-0.5800697281778162,0.0671338827085182,Low,0
Mauritius,2026,3.4,3.069055581748003,0.3309444182519967,0.0670199412377011,Low,0
Malta,2026,3.7,3.4815437385670367,0.21845626143296348,0.0658618089576204,Low,0
Turkmenistan,2026,2.6,3.30036733176138,-0.7003673317613801,0.0645033923386694,Low,0
"Serbia, Republic of",2026,2.835,2.4173186967747338,0.4176813032252662,0.063887653764475,Low,0
Iceland,2026,1.902,1.9059662445331071,-0.003966244533107233,0.0625053234690479,Low,0
"Bahamas, The",2026,2.1,2.8196464461072157,-0.7196464461072156,0.0622042832171634,Low,0
Barbados,2026,2.465,2.859339728078519,-0.39433972807851925,0.061479544111621,Low,0
"Armenia, Republic of",2026,5.3,6.1351221013095545,-0.8351221013095547,0.0592344201733226,Low,0
Romania,2026,0.694,1.2797418491993406,-0.5857418491993407,0.0585335152132627,Low,0
Guinea-Bissau,2026,4.9,4.74915744845796,0.1508425515420404,0.0582142053661868,Low,0
"Kazakhstan, Republic of",2026,4.609,4.935772654992975,-0.3267726549929746,0.0559108245215119,Low,0
Israel,2026,3.53,2.4875532027577014,1.0424467972422984,0.0508373612989111,Low,0
"Estonia, Republic of",2026,1.429,1.8887847267563207,-0.45978472675632065,0.0492060285536455,Low,0
Portugal,2026,1.93,2.211767010783754,-0.281767010783754,0.0474544961792562,Low,0
Paraguay,2026,4.2,4.69821532768176,-0.49821532768176,0.0467506990645838,Low,0
Russian Federation,2026,1.091,2.3502083255404878,-1.2592083255404878,0.0467388706610742,Low,0
"Slovenia, Republic of",2026,2.0,1.9618236626004464,0.03817633739955362,0.0440630821470427,Low,0
Panama,2026,3.84,4.129509183860191,-0.28950918386019087,0.0440602403266964,Low,0
"Mauritania, Islamic Republic of",2026,4.417,4.050299864752854,0.36670013524714573,0.0432694331325188,Low,0
Singapore,2026,3.507,3.970491424594032,-0.4634914245940318,0.0421752080085668,Low,0
Mali,2026,5.5,4.168425503105516,1.3315744968944836,0.0419364785815281,Low,0
Brazil,2026,1.911,2.6640588561375025,-0.7530588561375025,0.0393669938830691,Low,0
Peru,2026,2.82,2.7378574973719387,0.08214250262806111,0.0376630483100568,Low,0
El Salvador,2026,3.3,3.595939866325893,-0.295939866325893,0.0374921005481026,Low,0
Morocco,2026,4.872,4.09989325696773,0.7721067430322694,0.0374550806608785,Low,0
Uganda,2026,7.508,6.085177215387202,1.4228227846127979,0.0368548546939804,Low,0
Austria,2026,0.682,1.816645011928169,-1.134645011928169,0.0366873765711493,Low,0
"Croatia, Republic of",2026,2.638,2.990155597727826,-0.3521555977278261,0.0359553095848274,Low,0
Chile,2026,2.396,2.340436126637044,0.055563873362955984,0.0351421868480435,Low,0
Cambodia,2026,4.022,4.325092316930179,-0.30309231693017846,0.0349911195372581,Low,0
Tunisia,2026,2.113,2.3175442311481587,-0.20454423114815867,0.0345978984943277,Low,0
"Hong Kong Special Administrative Region, People's Republic of China",2026,2.42,3.4402840666739385,-1.0202840666739386,0.032730409870558,Low,0
United Kingdom,2026,0.797,1.331321028631824,-0.534321028631824,0.0318060006532049,Low,0
Mexico,2026,1.639,1.5188951701945006,0.12010482980549941,0.0294440487028206,Low,0
Belize,2026,2.192,2.145361067587798,0.046638932412202294,0.0289978870543974,Low,0
"Comoros, Union of the",2026,4.083,3.808327391242664,0.27467260875733635,0.0286453610810888,Low,0
Bosnia and Herzegovina,2026,2.2,2.235031235951076,-0.0350312359510756,0.0280931214020734,Low,0
Namibia,2026,2.396,2.695129384576796,-0.29912938457679594,0.027177800842218,Low,0
France,2026,0.858,1.5106624581739605,-0.6526624581739605,0.0270397342574201,Low,0
Vietnam,2026,7.1,6.973581289801597,0.12641871019840245,0.0258557468365753,Low,0
United Arab Emirates,2026,3.143,4.324075091827988,-1.1810750918279886,0.0247133583423969,Low,0
Georgia,2026,5.306,6.482661522746192,-1.1766615227461923,0.0240433029772242,Low,0
"Korea, Republic of",2026,1.862,1.655268337218344,0.206731662781656,0.0232302110312262,Low,0
New Zealand,2026,2.131,1.2045423399615556,0.9264576600384442,0.0231355868416621,Low,0
Canada,2026,1.5,1.5409011273101414,-0.040901127310141394,0.0229061496932911,Low,0
Kenya,2026,4.474,4.220147980303824,0.25385201969617643,0.0212720541926437,Low,0
Denmark,2026,2.0,2.4861724465951287,-0.4861724465951287,0.0210147090631709,Low,0
Spain,2026,2.09,2.757430324669817,-0.6674303246698172,0.0208730662026293,Low,0
Albania,2026,3.409,3.5828552956950315,-0.17385529569503166,0.0208412418374521,Low,0
"Netherlands, The",2026,1.233,1.9238325895695705,-0.6908325895695704,0.0200489322590868,Low,0
"Uzbekistan, Republic of",2026,6.474,6.646925262217945,-0.17292526221794446,0.0195840073575286,Low,0
Germany,2026,0.791,1.7998012544156226,-1.0088012544156224,0.0193331570015187,Low,0
"Madagascar, Republic of",2026,3.636,3.1029902729274323,0.5330097270725678,0.0189853588330694,Low,0
Guatemala,2026,3.94,3.774504971974,0.16549502802600013,0.0182016856890592,Low,0
Costa Rica,2026,3.56,3.976973490726091,-0.4169734907260909,0.0180864977711172,Low,0
Philippines,2026,4.066,3.960029116054342,0.10597088394565768,0.0172207441597975,Low,0
Luxembourg,2026,1.592,1.8437708675332405,-0.2517708675332404,0.0165362086163466,Low,0
Bangladesh,2026,4.693,3.451971813078057,1.2410281869219428,0.0161147924544499,Low,0
Cameroon,2026,3.344,3.012181420665856,0.33181857933414394,0.0159170051724069,Low,0
Seychelles,2026,1.521,4.318980093288223,-2.7979800932882233,0.0157817096653609,Low,0
United States,2026,2.324,2.2940194011067594,0.02998059889324045,0.0156371959349286,Low,0
Sweden,2026,1.963,1.9115709550142068,0.05142904498579326,0.0155653617042039,Low,0
Thailand,2026,1.5,2.638996310721889,-1.1389963107218888,0.0148583185046314,Low,0
Benin,2026,6.972,6.477917745471019,0.4940822545289816,0.0143228735001381,Low,0
India,2026,6.478,6.594937929780024,-0.1169379297800246,0.0141773930544444,Low,0
Dominican Republic,2026,3.72,2.3811668810221427,1.3388331189778575,0.0139995565754231,Low,0
"Kosovo, Republic of",2026,3.3,3.265962714760952,0.03403728523904803,0.0137530157480438,Low,0
Belgium,2026,0.661,1.3149021806335637,-0.6539021806335636,0.0137229815799421,Low,0
Switzerland,2026,1.342,2.0150781755141995,-0.6730781755141995,0.0132241791882401,Low,0
Uruguay,2026,1.8,1.996058921332805,-0.196058921332805,0.0131919391425598,Low,0
Malaysia,2026,4.7,4.159600755414648,0.5403992445853518,0.0130359010118761,Low,0
South Africa,2026,1.049,1.4902729982531029,-0.44127299825310295,0.0129254824991862,Low,0
Indonesia,2026,4.95,4.110728818843391,0.8392711811566089,0.0125072325498004,Low,0
"Tanzania, United Republic of",2026,5.94,4.600569179323535,1.3394308206764656,0.0123649138888058,Low,0
Jordan,2026,2.748,2.7468008323508792,0.0011991676491209802,0.0116772162284141,Low,0
Australia,2026,2.009,1.9414528582919743,0.06754714170802556,0.0113874315765598,Low,0
Suriname,2027,,0.06506472796594798,,0.8999450076406786,High,1
Lebanon,2027,,7.087414929501898,,0.8923713562533641,High,1
"Palau, Republic of",2027,,5.2625490408241715,,0.882117555482961,High,1
Ukraine,2027,,1.0165814817421825,,0.874195974220269,High,1
"South Sudan, Republic of",2027,,17.44740204043295,,0.8516240152808289,High,1
"Venezuela, República Bolivariana de",2027,,-4.328381846799978,,0.8367545697222201,High,1
Burundi,2027,,5.082385699556566,,0.8346208673009448,High,1
Ghana,2027,,5.302874432757949,,0.8227437659398994,High,1
Sri Lanka,2027,,2.6045776164011243,,0.8187417755551996,High,1
"São Tomé and Príncipe, Democratic Republic of",2027,,2.371994242124008,,0.7711659572571491,High,1
Argentina,2027,,10.636550951126852,,0.7597356424623435,High,1
Sudan,2027,,10.199607083385075,,0.744722477078239,High,1
Haiti,2027,,2.4560259524635537,,0.7410469532525686,High,1
Senegal,2027,,8.23649353502101,,0.7328783239839353,High,1
Lao People's Democratic Republic,2027,,4.290420395260021,,0.7075189815727696,High,1
Algeria,2027,,4.95142506136514,,0.6536704550154553,Moderate,0
"Afghanistan, Islamic Republic of",2027,,2.838034841755477,,0.6243307532292549,Moderate,0
Botswana,2027,,2.043477477800178,,0.6211796456792388,Moderate,0
Libya,2027,,16.808137176359516,,0.597445863436263,Moderate,0
Niger,2027,,5.105159530560422,,0.5734881932505119,Moderate,0
Ireland,2027,,10.707254377736064,,0.5715530193736442,Moderate,0
Maldives,2027,,6.119470079759248,,0.5689964827435551,Moderate,0
Angola,2027,,1.2699953528251982,,0.5433405228071803,Moderate,0
Kiribati,2027,,3.2458067807981195,,0.5407730815653604,Moderate,0
"Equatorial Guinea, Republic of",2027,,-2.9974022453916156,,0.5173044931128061,Moderate,0
Montenegro,2027,,2.433996481169673,,0.5151034162602577,Moderate,0
"Iran, Islamic Republic of",2027,,0.8898577005051154,,0.5149334685201368,Moderate,0
Kuwait,2027,,-0.12355779518608867,,0.4703520579673763,Moderate,0
Cabo Verde,2027,,4.108741012223742,,0.46353709873010074,Moderate,0
"Lesotho, Kingdom of",2027,,0.8687821713300181,,0.4381370117089417,Moderate,0
Burkina Faso,2027,,4.5724276329552795,,0.4036288740809247,Moderate,0
"Azerbaijan, Republic of",2027,,0.8694148680436604,,0.403235911735685,Moderate,0
West Bank and Gaza,2027,,2.6925473503397988,,0.3866109299176968,Moderate,0
Kyrgyz Republic,2027,,7.003223963839963,,0.3757725045615683,Moderate,0
Trinidad and Tobago,2027,,1.3997870549168403,,0.3409951583555162,Moderate,0
Norway,2027,,2.2878097814947456,,0.3355036550040824,Moderate,0
Gabon,2027,,2.2454181003669733,,0.3350322348064705,Moderate,0
Bhutan,2027,,7.054241926423253,,0.3334455475002443,Moderate,0
"Mozambique, Republic of",2027,,1.0740944669564385,,0.3084068529655732,Low,0
"Moldova, Republic of",2027,,3.7785425690606385,,0.3014149755056525,Low,0
Bolivia,2027,,1.490439390881153,,0.2933586792598291,Low,0
Nigeria,2027,,4.7860673634088835,,0.27986972114269026,Low,0
St. Vincent and the Grenadines,2027,,5.972617072457968,,0.27598062664616285,Low,0
Guinea,2027,,7.577010554191116,,0.2704576526997665,Low,0
Guyana,2027,,26.83705211088992,,0.2660729543929038,Low,0
"Ethiopia, The Federal Democratic Republic of",2027,,9.846105395422823,,0.2571511738928606,Low,0
Myanmar,2027,,2.164824482669909,,0.251271619879458,Low,0
Liberia,2027,,4.793836604991189,,0.2425978111196027,Low,0
Pakistan,2027,,2.0700563589020184,,0.2402692236640988,Low,0
Dominica,2027,,5.531828111464737,,0.23976143025059174,Low,0
Solomon Islands,2027,,3.3593118955483847,,0.2075852299637628,Low,0
"Bahrain, Kingdom of",2027,,2.2275969092693133,,0.2064683392147825,Low,0
Mongolia,2027,,7.920678425767135,,0.20166469902667367,Low,0
Saudi Arabia,2027,,4.537423046045149,,0.19319162643938753,Low,0
Malawi,2027,,1.822022866053028,,0.1896002491493954,Low,0
"Tajikistan, Republic of",2027,,7.041567510544303,,0.1736690934992826,Low,0
"Egypt, Arab Republic of",2027,,6.212635987399841,,0.17170087995847688,Low,0
Greece,2027,,1.8333688104380599,,0.1673012521129358,Low,0
"Poland, Republic of",2027,,2.1387496084779345,,0.1662150715770791,Low,0
"Gambia, The",2027,,3.0804567891702037,,0.158318607683403,Low,0
Zambia,2027,,3.7620307234128134,,0.15548137105443102,Low,0
"Congo, Republic of",2027,,3.049000117709759,,0.14685168368959242,Low,0
"Türkiye, Republic of",2027,,2.7771673966896464,,0.14579356332887622,Low,0
Nicaragua,2027,,4.674098829355716,,0.14325941946431853,Low,0
Nepal,2027,,4.470027180041465,,0.14082430596227175,Low,0
Sierra Leone,2027,,3.9993434916353605,,0.134067433342494,Low,0
"Lithuania, Republic of",2027,,2.0206509106977752,,0.1316587598665899,Low,0
Qatar,2027,,1.9931766226081153,,0.1262538645982167,Low,0
Hungary,2027,,1.7773905680443283,,0.1242558860730571,Low,0
Japan,2027,,2.036499996210401,,0.1231973109922651,Low,0
