COUNTRY,YEAR,IMF_GDP_Growth,Predicted_GDP_Growth,Prediction_Error,Crisis_Probability,Risk_Level,Early_Warning_Flag
"Eswatini, Kingdom of",2027,,4.243660899361739,,0.11715189210649446,Low,0
Slovak Republic,2027,,1.4956267954296345,,0.11655337460137839,Low,0
Brunei Darussalam,2027,,0.981854748392538,,0.10962461669576179,Low,0
Jamaica,2027,,0.6600044258037818,,0.1094155380414468,Low,0
"Latvia, Republic of",2027,,2.288169339913571,,0.104535602816034,Low,0
Cyprus,2027,,2.5760575822844833,,0.1045004364797368,Low,0
Czech Republic,2027,,2.6601189661009914,,0.1028893522583062,Low,0
Oman,2027,,1.8782091341809997,,0.1011044726143288,Low,0
Colombia,2027,,1.886442770518891,,0.09986188893622669,Low,0
"North Macedonia, Republic of",2027,,3.5512481518642134,,0.0984083830412086,Low,0
Bulgaria,2027,,2.565387121565322,,0.0960412562725865,Low,0
Taiwan Province of China,2027,,6.006904411149355,,0.09574206355414899,Low,0
Honduras,2027,,4.2142410233905565,,0.08874109043389651,Low,0
"Belarus, Republic of",2027,,1.9100567628436997,,0.08849202746229709,Low,0
Italy,2027,,1.0300811064540638,,0.0878079590217626,Low,0
"China, People's Republic of",2027,,4.054284081103242,,0.08725396093392432,Low,0
Ecuador,2027,,3.373327235035016,,0.0844771038704391,Low,0
Finland,2027,,1.3053420005562548,,0.08237604032772519,Low,0
Togo,2027,,3.742245728252409,,0.07960725445178679,Low,0
St. Lucia,2027,,0.8607943361413204,,0.07713388270851819,Low,0
Mauritius,2027,,1.8397371455807727,,0.07701994123770109,Low,0
Malta,2027,,0.9695004369597617,,0.07586180895762039,Low,0
Turkmenistan,2027,,3.2973661490916606,,0.0745033923386694,Low,0
Papua New Guinea,2027,,5.237054586370105,,0.07425920619350711,Low,0
"Serbia, Republic of",2027,,1.0183518885812677,,0.073887653764475,Low,0
"Congo, Democratic Republic of the",2027,,4.519623240151528,,0.07376722512422848,Low,0
Iceland,2027,,0.9315994598186346,,0.0725053234690479,Low,0
"Bahamas, The",2027,,2.1388920605256367,,0.07220428321716339,Low,0
Barbados,2027,,2.510981986006278,,0.071479544111621,Low,0
Chad,2027,,4.704676789496276,,0.06878225371686375,Low,0
Romania,2027,,0.7209203387614129,,0.0685335152132627,Low,0
Djibouti,2027,,5.820497447552106,,0.06808296560978214,Low,0
Israel,2027,,2.337638604438393,,0.060837361298911104,Low,0
"Estonia, Republic of",2027,,2.3816284723833263,,0.059206028553645505,Low,0
Portugal,2027,,1.594454179522022,,0.0574544961792562,Low,0
Côte d'Ivoire,2027,,5.23856433724093,,0.057241449623460124,Low,0
Russian Federation,2027,,0.8030427359242553,,0.0567388706610742,Low,0
"Slovenia, Republic of",2027,,1.7364596703550608,,0.0540630821470427,Low,0
"Mauritania, Islamic Republic of",2027,,1.8319021181813433,,0.0532694331325188,Low,0
Mali,2027,,3.9529534330796086,,0.051936478581528105,Low,0
Singapore,2027,,4.0313538498202774,,0.05113007968122422,Low,0
Brazil,2027,,1.856585032330187,,0.0493669938830691,Low,0
Peru,2027,,2.8360864843142375,,0.0476630483100568,Low,0
Austria,2027,,1.7370464108089787,,0.046687376571149304,Low,0
"Croatia, Republic of",2027,,1.7290036054526592,,0.0459553095848274,Low,0
Chile,2027,,2.7108430876511624,,0.045142186848043504,Low,0
Cambodia,2027,,3.7118396997456014,,0.0449911195372581,Low,0
Tunisia,2027,,2.740278898318289,,0.0445978984943277,Low,0
United Kingdom,2027,,0.5782178496241581,,0.0418060006532049,Low,0
Central African Republic,2027,,5.712994558305116,,0.04144371895901066,Low,0
Mexico,2027,,0.7368891427342081,,0.0394440487028206,Low,0
Belize,2027,,0.7707617185292994,,0.0389978870543974,Low,0
Bosnia and Herzegovina,2027,,1.4250062013673301,,0.0380931214020734,Low,0
Namibia,2027,,1.7673752424429279,,0.037177800842218,Low,0
France,2027,,1.4530224135899368,,0.0370397342574201,Low,0
El Salvador,2027,,4.349882790437325,,0.03582934086685842,Low,0
"Korea, Republic of",2027,,1.1270274188847988,,0.0332302110312262,Low,0
New Zealand,2027,,1.1084323663932878,,0.0331355868416621,Low,0
Canada,2027,,0.7997651665378926,,0.0329061496932911,Low,0
Denmark,2027,,2.372410878662203,,0.0310147090631709,Low,0
Spain,2027,,2.1764927996220877,,0.0308730662026293,Low,0
Albania,2027,,3.207069980088541,,0.0308412418374521,Low,0
"Netherlands, The",2027,,1.842904924201644,,0.0300489322590868,Low,0
Germany,2027,,1.764111706347655,,0.0293331570015187,Low,0
"Madagascar, Republic of",2027,,2.283646905657963,,0.0289853588330694,Low,0
Kenya,2027,,4.082951265273772,,0.02850701201685129,Low,0
Morocco,2027,,4.590492829136215,,0.027771986356338,Low,0
Philippines,2027,,2.7954245419828894,,0.0272207441597975,Low,0
Luxembourg,2027,,1.6080054204631384,,0.026536208616346597,Low,0
Costa Rica,2027,,4.058496350744691,,0.02613661941296084,Low,0
Bangladesh,2027,,2.724588056657141,,0.0261147924544499,Low,0
Cameroon,2027,,2.5737661528221016,,0.0259170051724069,Low,0
United States,2027,,1.8782617416712268,,0.0256371959349286,Low,0
Sweden,2027,,2.2225657368234955,,0.0255653617042039,Low,0
Thailand,2027,,2.3921962923705546,,0.0248583185046314,Low,0
Guinea-Bissau,2027,,5.309779871436856,,0.02455487631829161,Low,0
Dominican Republic,2027,,0.5104002156165874,,0.0239995565754231,Low,0
"Kosovo, Republic of",2027,,2.443168786979471,,0.0237530157480438,Low,0
Belgium,2027,,0.5766395127507229,,0.0237229815799421,Low,0
Switzerland,2027,,2.3061693884827292,,0.0232241791882401,Low,0
Rwanda,2027,,6.245288046620916,,0.02322106200004142,Low,0
Uruguay,2027,,0.7958015936802685,,0.0231919391425598,Low,0
Malaysia,2027,,3.9640332958824196,,0.023035901011876102,Low,0
South Africa,2027,,1.570694166319852,,0.0229254824991862,Low,0
"Hong Kong Special Administrative Region, People's Republic of China",2027,,4.6140634992051455,,0.02226162656371982,Low,0
Jordan,2027,,2.7090336829653476,,0.0216772162284141,Low,0
Australia,2027,,1.7467434753064763,,0.0213874315765598,Low,0
Guatemala,2027,,4.2261229530994955,,0.020664253919076017,Low,0
Panama,2027,,5.053454239398501,,0.01894509901341302,Low,0
"Kazakhstan, Republic of",2027,,5.415743486408297,,0.01871937497456868,Low,0
"Comoros, Union of the",2027,,4.600765903074908,,0.018619830978591864,Low,0
United Arab Emirates,2027,,4.507412246494771,,0.017799616792571207,Low,0
Paraguay,2027,,5.2968780513319755,,0.013521430686851283,Low,0
Indonesia,2027,,4.2813692741840255,,0.013128256743666218,Low,0
"Armenia, Republic of",2027,,6.873644010702845,,0.01,Low,0
Benin,2027,,6.477797430132236,,0.01,Low,0
Georgia,2027,,5.3370982418186355,,0.01,Low,0
India,2027,,6.755302005166957,,0.01,Low,0
Seychelles,2027,,5.1947396158462995,,0.01,Low,0
"Tanzania, United Republic of",2027,,5.109809352244719,,0.01,Low,0
Uganda,2027,,7.126074655035752,,0.01,Low,0
"Uzbekistan, Republic of",2027,,7.147053313393777,,0.01,Low,0
Vietnam,2027,,7.518016860930115,,0.01,Low,0
Suriname,2028,,-0.9258745751717672,,0.956238736399267,High,1
"Palau, Republic of",2028,,4.877598788049049,,0.9049492305754652,High,1
Lebanon,2028,,10.644406299989432,,0.9023713562533641,High,1
Ukraine,2028,,0.5016877221117927,,0.884195974220269,High,1
"South Sudan, Republic of",2028,,23.49555238813582,,0.8616240152808289,High,1
"Venezuela, República Bolivariana de",2028,,-6.639368801739028,,0.8467545697222201,High,1
Burundi,2028,,5.418290634010861,,0.8334240361524683,High,1
Sri Lanka,2028,,2.6045776164011243,,0.8287417755551996,High,1
Ghana,2028,,5.472524602075185,,0.8270887602959915,High,1
"São Tomé and Príncipe, Democratic Republic of",2028,,2.572555465061731,,0.7811659572571491,High,1
Argentina,2028,,15.464422278180837,,0.7697356424623435,High,1
Sudan,2028,,14.676772796415584,,0.754722477078239,High,1
Haiti,2028,,2.6970404373715264,,0.7510469532525686,High,1
Senegal,2028,,9.318858284842046,,0.7428783239839353,High,1
Lao People's Democratic Republic,2028,,4.332243938973388,,0.7161248634489907,High,1
Algeria,2028,,5.408733617729771,,0.6484268364699676,Moderate,0
"Afghanistan, Islamic Republic of",2028,,2.958536450233129,,0.6343307532292549,Moderate,0
Botswana,2028,,2.1320378718657067,,0.6311796456792388,Moderate,0
Libya,2028,,22.613020962983317,,0.6074458634362631,Moderate,0
Niger,2028,,4.397445953862562,,0.6070786458071074,Moderate,0
Ireland,2028,,13.407697529872557,,0.5815530193736442,Moderate,0
"Equatorial Guinea, Republic of",2028,,-5.045148107868005,,0.5774343808432254,Moderate,0
Maldives,2028,,7.406111788349486,,0.5696454854021967,Moderate,0
Angola,2028,,0.11531022507377009,,0.5533405228071803,Moderate,0
Kiribati,2028,,2.853178483747575,,0.5507730815653604,Moderate,0
Montenegro,2028,,2.188874020725073,,0.5251034162602577,Moderate,0
"Iran, Islamic Republic of",2028,,0.16304070998979692,,0.5249334685201368,Moderate,0
Kuwait,2028,,-0.7569300317469129,,0.5120206697954175,Moderate,0
Cabo Verde,2028,,3.3955379148736915,,0.4771617991375588,Moderate,0
"Lesotho, Kingdom of",2028,,-0.38149818043228123,,0.4672119207305558,Moderate,0
"Azerbaijan, Republic of",2028,,-0.1727098326465093,,0.4218714033680105,Moderate,0
Burkina Faso,2028,,4.758206832732801,,0.4074362340883407,Moderate,0
West Bank and Gaza,2028,,2.6925473503397988,,0.3966109299176968,Moderate,0
Kyrgyz Republic,2028,,6.699730521898147,,0.3857725045615683,Moderate,0
Trinidad and Tobago,2028,,1.1884827636867539,,0.3509951583555162,Moderate,0
Norway,2028,,2.464671211635841,,0.3455036550040824,Moderate,0
Gabon,2028,,1.8631217114623173,,0.3450322348064705,Moderate,0
Bhutan,2028,,7.680250545671401,,0.3434455475002443,Moderate,0
"Mozambique, Republic of",2028,,0.4633235823185229,,0.3184068529655732,Low,0
Bolivia,2028,,1.5526457343246964,,0.3033586792598291,Low,0
"Moldova, Republic of",2028,,4.697646347161883,,0.28816009726692304,Low,0
Guinea,2028,,8.59206205202829,,0.2804576526997665,Low,0
Nigeria,2028,,5.116282841627048,,0.2788625385354181,Low,0
Guyana,2028,,25.381741864317547,,0.2760729543929038,Low,0
St. Vincent and the Grenadines,2028,,7.946835822491281,,0.2717345290614285,Low,0
"Ethiopia, The Federal Democratic Republic of",2028,,11.002959925983237,,0.2671511738928606,Low,0
Myanmar,2028,,2.3118649849262796,,0.261271619879458,Low,0
Pakistan,2028,,1.7599189426163653,,0.2502692236640988,Low,0
Liberia,2028,,4.9984052461451185,,0.24577885641447172,Low,0
Dominica,2028,,6.24076013450884,,0.22613036281578827,Low,0
Solomon Islands,2028,,3.8897935585691714,,0.21758522996376278,Low,0
"Bahrain, Kingdom of",2028,,2.0715293015732326,,0.21646833921478248,Low,0
Mongolia,2028,,9.199025356350887,,0.21166469902667365,Low,0
Malawi,2028,,1.8291816253504587,,0.1996002491493954,Low,0
Saudi Arabia,2028,,5.116178072267226,,0.18389979223198494,Low,0
"Tajikistan, Republic of",2028,,7.036588410005115,,0.1836690934992826,Low,0
Greece,2028,,1.572044062971737,,0.1773012521129358,Low,0
"Poland, Republic of",2028,,1.8564273256902906,,0.17621507157707908,Low,0
"Egypt, Arab Republic of",2028,,7.48613087858088,,0.1754554128718049,Low,0
"Gambia, The",2028,,2.4590765883284487,,0.16831860768340298,Low,0
Zambia,2028,,3.575094209995714,,0.165481371054431,Low,0
"Congo, Republic of",2028,,3.4905212643854657,,0.1568516836895924,Low,0
"Türkiye, Republic of",2028,,2.5834307520437267,,0.1557935633288762,Low,0
Sierra Leone,2028,,3.9270695467360013,,0.144067433342494,Low,0
"Lithuania, Republic of",2028,,1.8068198940458144,,0.1416587598665899,Low,0
Nicaragua,2028,,5.0744372018735096,,0.13991480704705875,Low,0
Nepal,2028,,4.873075729007537,,0.13738935433006935,Low,0
Qatar,2028,,1.697587231071428,,0.1362538645982167,Low,0
Hungary,2028,,1.7317388975968842,,0.1342558860730571,Low,0
Japan,2028,,2.086007981673237,,0.1331973109922651,Low,0
Slovak Republic,2028,,1.5105213024629944,,0.1265533746013784,Low,0
Malta,2028,,-0.7889298741653306,,0.1253083026658869,Low,0
Jamaica,2028,,-0.08465184493681921,,0.12364813028828776,Low,0
Brunei Darussalam,2028,,0.37422285418449264,,0.1196246166957618,Low,0
"Latvia, Republic of",2028,,2.4476793816419997,,0.114535602816034,Low,0
Cyprus,2028,,1.9416491118116808,,0.1145004364797368,Low,0
Czech Republic,2028,,2.8925586913515446,,0.11288935225830621,Low,0
Oman,2028,,1.552980395467233,,0.1111044726143288,Low,0
"Eswatini, Kingdom of",2028,,4.738673745693481,,0.11065146389543641,Low,0
Colombia,2028,,1.5663212184495685,,0.1098618889362267,Low,0
"North Macedonia, Republic of",2028,,3.750966270763068,,0.1084083830412086,Low,0
Bulgaria,2028,,2.2869545492615866,,0.10604125627258651,Low,0
St. Lucia,2028,,-0.3167984382842266,,0.10297380462272952,Low,0
"Congo, Democratic Republic of the",2028,,3.995359894754714,,0.1010879997959461,Low,0
"Belarus, Republic of",2028,,1.5492060037379038,,0.0984920274622971,Low,0
"China, People's Republic of",2028,,4.0206592926880695,,0.09837478721443009,Low,0
Italy,2028,,0.659558050760683,,0.0978079590217626,Low,0
Ecuador,2028,,3.8407068908944018,,0.0944771038704391,Low,0
Taiwan Province of China,2028,,6.638069500583615,,0.0926388772591275,Low,0
Finland,2028,,1.2595318952200736,,0.0923760403277252,Low,0
Togo,2028,,2.920260274308562,,0.0896072544517868,Low,0
Côte d'Ivoire,2028,,4.5859339932653365,,0.08899579442264656,Low,0
Honduras,2028,,4.514348157292384,,0.08873751930383561,Low,0
Mauritius,2028,,0.9792142402637114,,0.0870199412377011,Low,0
Turkmenistan,2028,,3.295265321222857,,0.08450339233866941,Low,0
"Serbia, Republic of",2028,,0.03907512284584147,,0.083887653764475,Low,0
Djibouti,2028,,5.676592826679224,,0.08287978630554486,Low,0
Iceland,2028,,0.24954271051850385,,0.0825053234690479,Low,0
"Bahamas, The",2028,,1.6623639906185315,,0.0822042832171634,Low,0
Barbados,2028,,2.2671315665557095,,0.081479544111621,Low,0
Russian Federation,2028,,-0.2799731768071072,,0.08073752950142955,Low,0
Romania,2028,,0.32974528145486354,,0.0785335152132627,Low,0
Dominican Republic,2028,,-0.7991364501673011,,0.07395637908378816,Low,0
Chad,2028,,4.856820185380547,,0.07371080718738805,Low,0
Papua New Guinea,2028,,5.6111029854171175,,0.07179092622527336,Low,0
Israel,2028,,2.2326983856148774,,0.0708373612989111,Low,0
"Estonia, Republic of",2028,,2.7266190943222304,,0.06920602855364551,Low,0
Portugal,2028,,1.1623351976388097,,0.0674544961792562,Low,0
"Slovenia, Republic of",2028,,1.5787048757832909,,0.0640630821470427,Low,0
"Mauritania, Islamic Republic of",2028,,0.2790236955812859,,0.0632694331325188,Low,0
Mali,2028,,3.802122984061473,,0.06193647858152811,Low,0
Singapore,2028,,4.073957547478649,,0.05970995642594516,Low,0
Brazil,2028,,1.291353355665066,,0.0593669938830691,Low,0
Belize,2028,,-0.19145782581164938,,0.05857077834497987,Low,0
Peru,2028,,2.9048467751738465,,0.057663048310056794,Low,0
Austria,2028,,1.6813273900255454,,0.056687376571149306,Low,0
"Croatia, Republic of",2028,,0.8461972108600425,,0.0559553095848274,Low,0
Chile,2028,,2.970127960361045,,0.055142186848043506,Low,0
Cambodia,2028,,3.2825628677163974,,0.054991119537258104,Low,0
Tunisia,2028,,3.0361931653373806,,0.054597898494327696,Low,0
United Kingdom,2028,,0.051045624318792004,,0.0518060006532049,Low,0
Mexico,2028,,0.1894849235120034,,0.0494440487028206,Low,0
Bosnia and Herzegovina,2028,,0.8579886771587082,,0.048093121402073405,Low,0
Namibia,2028,,1.1179473429492204,,0.047177800842217996,Low,0
France,2028,,1.41267438238112,,0.0470397342574201,Low,0
"Korea, Republic of",2028,,0.7572587760513172,,0.0432302110312262,Low,0
New Zealand,2028,,1.0411553848955004,,0.043135586841662105,Low,0
Canada,2028,,0.2809699939973186,,0.042906149693291096,Low,0
Kenya,2028,,3.986913564752736,,0.0412720541926437,Low,0
Denmark,2028,,2.2927777811091548,,0.041014709063170895,Low,0
Spain,2028,,1.7698365320886773,,0.0408730662026293,Low,0
Albania,2028,,2.944020259163998,,0.0408412418374521,Low,0
"Netherlands, The",2028,,1.7862555584440953,,0.0400489322590868,Low,0
Germany,2028,,1.7391290227000777,,0.039333157001518695,Low,0
"Madagascar, Republic of",2028,,1.7101065485693343,,0.0389853588330694,Low,0
Philippines,2028,,1.9802013401328724,,0.0372207441597975,Low,0
Luxembourg,2028,,1.442969607514067,,0.0365362086163466,Low,0
Bangladesh,2028,,2.2154194271625,,0.0361147924544499,Low,0
Cameroon,2028,,2.2668754653314735,,0.035917005172406896,Low,0
United States,2028,,1.587231380066354,,0.0356371959349286,Low,0
Sweden,2028,,2.4402620840899973,,0.0355653617042039,Low,0
Uruguay,2028,,-0.04437853567650707,,0.035410865926385156,Low,0
Rwanda,2028,,6.187628477425167,,0.03514304763989973,Low,0
Thailand,2028,,2.2194362795246207,,0.0348583185046314,Low,0
Costa Rica,2028,,4.115562352757711,,0.034234419345860176,Low,0
"Kosovo, Republic of",2028,,1.8672130375324345,,0.0337530157480438,Low,0
Belgium,2028,,0.059855645232734345,,0.0337229815799421,Low,0
Switzerland,2028,,2.5099332375607,,0.0332241791882401,Low,0
Malaysia,2028,,3.8271360742098595,,0.033035901011876104,Low,0
South Africa,2028,,1.6269889839665763,,0.0329254824991862,Low,0
Jordan,2028,,2.6825966783954756,,0.0316772162284141,Low,0
Australia,2028,,1.6104469072166276,,0.0313874315765598,Low,0
Central African Republic,2028,,7.006290647856291,,0.028543537569181193,Low,0
El Salvador,2028,,4.877642837315328,,0.028237339304258334,Low,0
Morocco,2028,,4.933912529654155,,0.026324663005740014,Low,0
Georgia,2028,,4.5352039451693456,,0.02620317147157935,Low,0
United Arab Emirates,2028,,4.635748254761518,,0.0235217498503463,Low,0
Guinea-Bissau,2028,,5.702215567522083,,0.021473686448784026,Low,0
Guatemala,2028,,4.542255539887343,,0.020126501026147776,Low,0
Indonesia,2028,,4.400817592922469,,0.019146646119051425,Low,0
"Kazakhstan, Republic of",2028,,5.751723068399023,,0.017520055574877815,Low,0
"Comoros, Union of the",2028,,5.155472861357479,,0.010129599035839494,Low,0
"Armenia, Republic of",2028,,7.390609347278149,,0.01,Low,0
Benin,2028,,6.477713209395088,,0.01,Low,0
"Hong Kong Special Administrative Region, People's Republic of China",2028,,5.4357091019769905,,0.01,Low,0
India,2028,,6.86755685793781,,0.01,Low,0
Panama,2028,,5.700215778275319,,0.01,Low,0
Paraguay,2028,,5.715941957887126,,0.01,Low,0
Seychelles,2028,,5.807771281636953,,0.01,Low,0
"Tanzania, United Republic of",2028,,5.466277473289548,,0.01,Low,0
Uganda,2028,,7.854702862789736,,0.01,Low,0
"Uzbekistan, Republic of",2028,,7.49714294921686,,0.01,Low,0
Vietnam,2028,,7.899121760720077,,0.01,Low,0
Suriname,2029,,-1.6195320873681678,,0.99,High,1
"Palau, Republic of",2029,,4.608133611106463,,0.923931403140218,High,1
Lebanon,2029,,13.134300259330706,,0.9123713562533641,High,1
Ukraine,2029,,0.14126209037051984,,0.894195974220269,High,1
"South Sudan, Republic of",2029,,27.729257631527826,,0.8716240152808289,High,1
"Venezuela, República Bolivariana de",2029,,-8.257059670196362,,0.8567545697222201,High,1
Sri Lanka,2029,,2.6045776164011243,,0.8387417755551996,High,1
Burundi,2029,,5.653424088128868,,0.8355862543485347,High,1
Ghana,2029,,5.59127972059725,,0.8331302563452561,High,1
"São Tomé and Príncipe, Democratic Republic of",2029,,2.712948321118137,,0.7911659572571491,High,1
Argentina,2029,,18.843932207118627,,0.7797356424623435,High,1
Sudan,2029,,17.81078879553694,,0.764722477078239,High,1
Haiti,2029,,2.865750576807107,,0.7610469532525687,High,1
Senegal,2029,,10.07651360971677,,0.7528783239839353,High,1
Lao People's Democratic Republic,2029,,4.361520419572745,,0.7251489807623455,High,1
Algeria,2029,,5.728849607185013,,0.6477563034881263,Moderate,0
"Afghanistan, Islamic Republic of",2029,,3.0428875761674856,,0.6443307532292549,Moderate,0
Botswana,2029,,2.194030147711577,,0.6411796456792388,Moderate,0
Niger,2029,,3.9020464501740597,,0.6303268442691927,Moderate,0
Libya,2029,,26.676439613619976,,0.6174458634362631,Moderate,0
Angola,2029,,-0.6929693643522296,,0.5979889910247917,Moderate,0
Ireland,2029,,15.298007736368103,,0.5915530193736442,Moderate,0
"Equatorial Guinea, Republic of",2029,,-6.478570211601477,,0.5874343808432254,Moderate,0
Maldives,2029,,8.306760984362652,,0.5796454854021967,Moderate,0
Kiribati,2029,,2.5783386758121942,,0.5607730815653604,Moderate,0
"Iran, Islamic Republic of",2029,,-0.345731183370926,,0.5522200276886831,Moderate,0
Kuwait,2029,,-1.2002905973394897,,0.5441886980750463,Moderate,0
Montenegro,2029,,2.017288298413853,,0.5351034162602577,Moderate,0
"Lesotho, Kingdom of",2029,,-1.2566944266658906,,0.5209717330422362,Moderate,0
Cabo Verde,2029,,2.896295746728656,,0.48716179913755875,Moderate,0
"Azerbaijan, Republic of",2029,,-0.902197123129628,,0.4683457678921664,Moderate,0
Burkina Faso,2029,,4.888252272577066,,0.41310138609353175,Moderate,0
West Bank and Gaza,2029,,2.6925473503397988,,0.40661092991769676,Moderate,0
