COUNTRY,YEAR,IMF_GDP_Growth,Predicted_GDP_Growth,Prediction_Error,Crisis_Probability,Risk_Level,Early_Warning_Flag
Kyrgyz Republic,2029,,6.487285112538875,,0.3957725045615683,Moderate,0
Trinidad and Tobago,2029,,1.0405697598256933,,0.3609951583555162,Moderate,0
Norway,2029,,2.5884742127346074,,0.35550365500408243,Moderate,0
Gabon,2029,,1.5955142392290582,,0.3550322348064705,Moderate,0
Bhutan,2029,,8.118456579145105,,0.35344554750024426,Moderate,0
"Mozambique, Republic of",2029,,0.035783963071982006,,0.32840685296557315,Low,0
Bolivia,2029,,1.5961901747351768,,0.3133586792598291,Low,0
Guinea,2029,,9.302598100514311,,0.29045765269976653,Low,0
Guyana,2029,,24.363024691716888,,0.2860729543929038,Low,0
St. Vincent and the Grenadines,2029,,9.328788947514601,,0.2817345290614285,Low,0
Nigeria,2029,,5.347433676379763,,0.2811575107103276,Low,0
"Ethiopia, The Federal Democratic Republic of",2029,,11.812758097375529,,0.2771511738928606,Low,0
"Moldova, Republic of",2029,,5.341018991832754,,0.2767143424445607,Low,0
Myanmar,2029,,2.4147933365057392,,0.271271619879458,Low,0
Pakistan,2029,,1.5428227512164079,,0.26026922366409877,Low,0
Liberia,2029,,5.141603294952869,,0.25100558812088003,Low,0
Dominica,2029,,6.7370125506397125,,0.23082236729941627,Low,0
"Bahrain, Kingdom of",2029,,1.962281976185976,,0.2264683392147825,Low,0
Mongolia,2029,,10.093868207759513,,0.22166469902667366,Low,0
Solomon Islands,2029,,4.261130722683722,,0.21888087254097205,Low,0
Malawi,2029,,1.8341927568586602,,0.2096002491493954,Low,0
Malta,2029,,-2.019831091952895,,0.19685336355526514,Low,0
"Tajikistan, Republic of",2029,,7.033103039627684,,0.1936690934992826,Low,0
Greece,2029,,1.3891167397453108,,0.1873012521129358,Low,0
"Poland, Republic of",2029,,1.6588017277389397,,0.1862150715770791,Low,0
"Egypt, Arab Republic of",2029,,8.377577302407609,,0.18545541287180492,Low,0
Saudi Arabia,2029,,5.52130659062268,,0.18039550828680315,Low,0
"Gambia, The",2029,,2.02411044773922,,0.178318607683403,Low,0
Zambia,2029,,3.4442386506037446,,0.175481371054431,Low,0
"Congo, Republic of",2029,,3.7995860670584602,,0.1668516836895924,Low,0
"Türkiye, Republic of",2029,,2.4478151007915834,,0.1657935633288762,Low,0
Jamaica,2029,,-0.6059112344552399,,0.1597110997642088,Low,0
St. Lucia,2029,,-1.1411133803821096,,0.15418955172762366,Low,0
Sierra Leone,2029,,3.87647778530645,,0.154067433342494,Low,0
"Lithuania, Republic of",2029,,1.6571381823894418,,0.1516587598665899,Low,0
Qatar,2029,,1.4906746569957467,,0.1462538645982167,Low,0
Hungary,2029,,1.6997827282836733,,0.14425588607305712,Low,0
Japan,2029,,2.120663571497222,,0.1431973109922651,Low,0
Nicaragua,2029,,5.354674062635965,,0.1405735783549769,Low,0
Nepal,2029,,5.155209713283788,,0.13798488818752766,Low,0
Slovak Republic,2029,,1.5209474573863464,,0.1365533746013784,Low,0
Brunei Darussalam,2029,,-0.05111947176113901,,0.13218059028381873,Low,0
Dominican Republic,2029,,-1.7158121162160231,,0.12979016238622426,Low,0
Russian Federation,2029,,-1.0380843157190611,,0.12864308644702727,Low,0
"Serbia, Republic of",2029,,-0.6464186131689568,,0.12620858442292282,Low,0
"Latvia, Republic of",2029,,2.5593364108518997,,0.124535602816034,Low,0
Cyprus,2029,,1.497563182480719,,0.1245004364797368,Low,0
Czech Republic,2029,,3.055266499026932,,0.1228893522583062,Low,0
Oman,2029,,1.3253202783675964,,0.1211044726143288,Low,0
Colombia,2029,,1.3422361320010427,,0.1198618889362267,Low,0
"North Macedonia, Republic of",2029,,3.890768953992266,,0.1184083830412086,Low,0
Bulgaria,2029,,2.092051748648972,,0.1160412562725865,Low,0
Côte d'Ivoire,2029,,4.129092752482421,,0.11422383578207707,Low,0
"Mauritania, Islamic Republic of",2029,,-0.8079912002387541,,0.1136689931444565,Low,0
"Congo, Democratic Republic of the",2029,,3.628375552976944,,0.1110879997959461,Low,0
"Eswatini, Kingdom of",2029,,5.0851827381257,,0.10910116414769577,Low,0
"China, People's Republic of",2029,,3.9971219407974488,,0.1090634303040324,Low,0
"Belarus, Republic of",2029,,1.2966104723638467,,0.1084920274622971,Low,0
Italy,2029,,0.4001919117753164,,0.1078079590217626,Low,0
Iceland,2029,,-0.22789701399158763,,0.10390017416862728,Low,0
Taiwan Province of China,2029,,7.079885063187597,,0.1026388772591275,Low,0
Finland,2029,,1.2274648214847468,,0.1023760403277252,Low,0
Belize,2029,,-0.8650115068503136,,0.10224846239691308,Low,0
Togo,2029,,2.344870456547869,,0.0996072544517868,Low,0
Ecuador,2029,,4.167872649995972,,0.09888134887057337,Low,0
Mauritius,2029,,0.37684820654176854,,0.0970199412377011,Low,0
Djibouti,2029,,5.575859592068206,,0.0962375607925788,Low,0
Turkmenistan,2029,,3.293794741714694,,0.0945033923386694,Low,0
"Bahamas, The",2029,,1.3287943416835577,,0.0922042832171634,Low,0
Honduras,2029,,4.724423151023663,,0.09173501951279298,Low,0
Barbados,2029,,2.0964362729403114,,0.091479544111621,Low,0
Romania,2029,,0.05592274134027897,,0.08853351521326269,Low,0
Israel,2029,,2.1592402324384166,,0.0808373612989111,Low,0
Chad,2029,,4.963320562499537,,0.08016079461675507,Low,0
"Estonia, Republic of",2029,,2.968112529679463,,0.0792060285536455,Low,0
United Kingdom,2029,,-0.31797493339496424,,0.07770474732295311,Low,0
Portugal,2029,,0.8598519103205611,,0.0774544961792562,Low,0
Uruguay,2029,,-0.6325046262262499,,0.07481717045387229,Low,0
"Slovenia, Republic of",2029,,1.468276519583052,,0.0740630821470427,Low,0
Papua New Guinea,2029,,5.872936864750026,,0.07306313024750972,Low,0
Mali,2029,,3.696541669748778,,0.0719364785815281,Low,0
Brazil,2029,,0.8956911819994815,,0.0693669938830691,Low,0
Mexico,2029,,-0.19369802994353985,,0.0691289501999976,Low,0
Singapore,2029,,4.103780135839509,,0.06871587014724984,Low,0
Peru,2029,,2.952978978775573,,0.06766304831005679,Low,0
Austria,2029,,1.6423240754771422,,0.0666873765711493,Low,0
"Croatia, Republic of",2029,,0.22823273464521088,,0.0659553095848274,Low,0
Chile,2029,,3.151627371257963,,0.0651421868480435,Low,0
Cambodia,2029,,2.9820690852959544,,0.0649911195372581,Low,0
Tunisia,2029,,3.2433331522507447,,0.0645978984943277,Low,0
Belgium,2029,,-0.3018930620298576,,0.05881763468143498,Low,0
Bosnia and Herzegovina,2029,,0.46107641021267287,,0.0580931214020734,Low,0
Namibia,2029,,0.6633478133036251,,0.057177800842218,Low,0
France,2029,,1.3844307605349484,,0.057039734257420094,Low,0
Canada,2029,,-0.08218662678108324,,0.05701548103234526,Low,0
Georgia,2029,,3.9738779375148425,,0.0540433029772242,Low,0
"Korea, Republic of",2029,,0.49842072606788007,,0.0532302110312262,Low,0
New Zealand,2029,,0.9940614978470492,,0.0531355868416621,Low,0
Kenya,2029,,3.919687174388011,,0.051272054192643704,Low,0
Denmark,2029,,2.237034612822021,,0.0510147090631709,Low,0
Spain,2029,,1.48517714481529,,0.0508730662026293,Low,0
Albania,2029,,2.7598854545168177,,0.0508412418374521,Low,0
"Netherlands, The",2029,,1.7466010024138114,,0.0500489322590868,Low,0
Germany,2029,,1.7216411441467736,,0.0493331570015187,Low,0
"Madagascar, Republic of",2029,,1.3086282986072943,,0.0489853588330694,Low,0
Philippines,2029,,1.4095450988378606,,0.047220744159797504,Low,0
Luxembourg,2029,,1.327444538449717,,0.046536208616346594,Low,0
Rwanda,2029,,6.1472667789881426,,0.04648843758780054,Low,0
Bangladesh,2029,,1.8590013865162511,,0.046114792454449896,Low,0
Cameroon,2029,,2.052051984088034,,0.0459170051724069,Low,0
United States,2029,,1.383510126942943,,0.0456371959349286,Low,0
Sweden,2029,,2.592649527176549,,0.0455653617042039,Low,0
Thailand,2029,,2.0985042705324672,,0.0448583185046314,Low,0
"Kosovo, Republic of",2029,,1.464044012919509,,0.0437530157480438,Low,0
Switzerland,2029,,2.65256793191528,,0.0432241791882401,Low,0
Malaysia,2029,,3.7313080190390675,,0.0430359010118761,Low,0
South Africa,2029,,1.6663953563192833,,0.0429254824991862,Low,0
Costa Rica,2029,,4.155508554166825,,0.04290287929888971,Low,0
Jordan,2029,,2.664090775196565,,0.041677216228414096,Low,0
Australia,2029,,1.5150393095537336,,0.0413874315765598,Low,0
Central African Republic,2029,,7.911597910542113,,0.03854353756918119,Low,0
United Arab Emirates,2029,,4.725583460548242,,0.030527242990788846,Low,0
Morocco,2029,,5.174306320016712,,0.02831153666032142,Low,0
Indonesia,2029,,4.48443141603938,,0.026359518681821077,Low,0
El Salvador,2029,,5.24707487012993,,0.02592293821043825,Low,0
Guatemala,2029,,4.763548350638835,,0.02275007400109802,Low,0
Guinea-Bissau,2029,,5.976920554781742,,0.022316853540128724,Low,0
"Kazakhstan, Republic of",2029,,5.98690877579253,,0.019680531995094216,Low,0
"Armenia, Republic of",2029,,7.752485082880861,,0.01,Low,0
Benin,2029,,6.477654254879085,,0.01,Low,0
"Comoros, Union of the",2029,,5.543767732155279,,0.01,Low,0
"Hong Kong Special Administrative Region, People's Republic of China",2029,,6.010861023917282,,0.01,Low,0
India,2029,,6.946135254877407,,0.01,Low,0
Panama,2029,,6.152948855489091,,0.01,Low,0
Paraguay,2029,,6.009286692475731,,0.01,Low,0
Seychelles,2029,,6.23689344769041,,0.01,Low,0
"Tanzania, United Republic of",2029,,5.715805158020928,,0.01,Low,0
Uganda,2029,,8.364742608217526,,0.01,Low,0
"Uzbekistan, Republic of",2029,,7.742205694293018,,0.01,Low,0
Vietnam,2029,,8.165895190573051,,0.01,Low,0
Suriname,2030,,-2.105092345905648,,0.99,High,1
"Palau, Republic of",2030,,4.419507987246653,,0.9402189239355451,High,1
Lebanon,2030,,14.877226030869597,,0.9223713562533641,High,1
Ukraine,2030,,-0.11103585184837111,,0.9097477668126875,High,1
"South Sudan, Republic of",2030,,30.0,,0.8816240152808289,High,1
"Venezuela, República Bolivariana de",2030,,-9.389443278116497,,0.8667545697222201,High,1
Sri Lanka,2030,,2.6045776164011243,,0.8487417755551996,High,1
Ghana,2030,,5.674408303562696,,0.8403593035797412,High,1
Burundi,2030,,5.818017506011473,,0.8400998070857812,High,1
"São Tomé and Príncipe, Democratic Republic of",2030,,2.811223320357621,,0.8011659572571491,High,1
Argentina,2030,,21.209589157375078,,0.7897356424623435,High,1
Sudan,2030,,20.00459999492189,,0.774722477078239,High,1
Haiti,2030,,2.9838476744120137,,0.7710469532525687,High,1
Senegal,2030,,10.606872337129078,,0.7628783239839353,High,1
Lao People's Democratic Republic,2030,,4.382013955992295,,0.7344658628816938,High,1
"Afghanistan, Islamic Republic of",2030,,3.101933364321535,,0.6543307532292549,Moderate,0
Botswana,2030,,2.2374247408036863,,0.6511796456792388,Moderate,0
Algeria,2030,,5.952930799803682,,0.6502869304008373,Moderate,0
Niger,2030,,3.5552667975921084,,0.6403268442691927,Moderate,0
Angola,2030,,-1.258765076950429,,0.6362787766547018,Moderate,0
Libya,2030,,29.52083266906564,,0.6274458634362631,Moderate,0
Ireland,2030,,16.621224880914983,,0.6015530193736442,Moderate,0
"Equatorial Guinea, Republic of",2030,,-7.481965684214908,,0.5974343808432254,Moderate,0
Maldives,2030,,8.937215421571869,,0.5896454854021967,Moderate,0
"Iran, Islamic Republic of",2030,,-0.701871508723432,,0.5800270439563084,Moderate,0
Kiribati,2030,,2.3859508102574276,,0.5707730815653604,Moderate,0
Kuwait,2030,,-1.5106429932542935,,0.5697063178707865,Moderate,0
"Lesotho, Kingdom of",2030,,-1.8693317990294172,,0.5616036016604126,Moderate,0
Montenegro,2030,,1.897178292795999,,0.5451034162602577,Moderate,0
"Azerbaijan, Republic of",2030,,-1.412838226467811,,0.5038778230590756,Moderate,0
Cabo Verde,2030,,2.5468262290271313,,0.49716179913755876,Moderate,0
Burkina Faso,2030,,4.979284080468052,,0.4200669924971656,Moderate,0
West Bank and Gaza,2030,,2.6925473503397988,,0.41661092991769677,Moderate,0
Kyrgyz Republic,2030,,6.338573325987385,,0.40782006036198876,Moderate,0
Trinidad and Tobago,2030,,0.937030657122951,,0.37099515835551616,Moderate,0
Norway,2030,,2.675136313503744,,0.3655036550040824,Moderate,0
Gabon,2030,,1.408189008665777,,0.36503223480647046,Moderate,0
Bhutan,2030,,8.425200802576699,,0.36344554750024427,Moderate,0
"Mozambique, Republic of",2030,,-0.26349377040059657,,0.351581541485603,Moderate,0
Bolivia,2030,,1.626671283022513,,0.3233586792598291,Low,0
Guinea,2030,,9.799973334454526,,0.3004576526997665,Low,0
Guyana,2030,,23.649922670896427,,0.29607295439290376,Low,0
St. Vincent and the Grenadines,2030,,10.296156135030925,,0.29173452906142844,Low,0
"Ethiopia, The Federal Democratic Republic of",2030,,12.379616817350131,,0.28715117389286055,Low,0
Nigeria,2030,,5.509239260706664,,0.2857639912327642,Low,0
Myanmar,2030,,2.486843182611361,,0.281271619879458,Low,0
"Moldova, Republic of",2030,,5.791379843102363,,0.27170231406890705,Low,0
Pakistan,2030,,1.3908554172364378,,0.2702692236640988,Low,0
Liberia,2030,,5.241841929118294,,0.25766430031536586,Low,0
Malta,2030,,-2.8814619444041902,,0.2499349061778299,Low,0
Dominica,2030,,7.084389241931323,,0.24082236729941628,Low,0
"Bahrain, Kingdom of",2030,,1.8858088484148965,,0.2364683392147825,Low,0
Mongolia,2030,,10.720258203745551,,0.23166469902667366,Low,0
Solomon Islands,2030,,4.521066737563908,,0.22021633871163254,Low,0
Malawi,2030,,1.8377005489144014,,0.2196002491493954,Low,0
"Tajikistan, Republic of",2030,,7.030663280363481,,0.2036690934992826,Low,0
Greece,2030,,1.2610676134868126,,0.1973012521129358,Low,0
"Poland, Republic of",2030,,1.5204638091729943,,0.1962150715770791,Low,0
"Egypt, Arab Republic of",2030,,9.001589799086318,,0.19545541287180493,Low,0
St. Lucia,2030,,-1.7181338398506276,,0.1930405747010496,Low,0
"Gambia, The",2030,,1.7196341493267602,,0.188318607683403,Low,0
Jamaica,2030,,-0.9707928071181343,,0.1879551783973535,Low,0
Zambia,2030,,3.352639759029366,,0.18548137105443102,Low,0
Saudi Arabia,2030,,5.804896553471497,,0.1809425095251759,Low,0
"Congo, Republic of",2030,,4.015931428929557,,0.17632063605860718,Low,0
"Türkiye, Republic of",2030,,2.352884144915083,,0.17579356332887622,Low,0
Dominican Republic,2030,,-2.3574850824501286,,0.17187381069792954,Low,0
Russian Federation,2030,,-1.5687621129574287,,0.16517697630894565,Low,0
Sierra Leone,2030,,3.841063552305764,,0.164067433342494,Low,0
"Mauritania, Islamic Republic of",2030,,-1.568901627312782,,0.1617145144981579,Low,0
"Lithuania, Republic of",2030,,1.552360984229981,,0.1616587598665899,Low,0
"Serbia, Republic of",2030,,-1.1262642283793154,,0.16020086518344076,Low,0
Brunei Darussalam,2030,,-0.3488590999230811,,0.15706757169191585,Low,0
Qatar,2030,,1.34583585514277,,0.1562538645982167,Low,0
Hungary,2030,,1.6774134097644255,,0.1542558860730571,Low,0
Japan,2030,,2.1449224843740113,,0.1531973109922651,Low,0
Slovak Republic,2030,,1.528245765832693,,0.1465533746013784,Low,0
Nicaragua,2030,,5.550839865169683,,0.14403471827051964,Low,0
Nepal,2030,,5.352703502277163,,0.1414017618877485,Low,0
Belize,2030,,-1.3364990835773785,,0.13582284123326632,Low,0
"Latvia, Republic of",2030,,2.6374963312988298,,0.134535602816034,Low,0
Cyprus,2030,,1.1867030319490457,,0.1345004364797368,Low,0
Czech Republic,2030,,3.169161964399703,,0.1328893522583062,Low,0
Oman,2030,,1.1659581963978507,,0.1311044726143288,Low,0
Iceland,2030,,-0.5621048211486517,,0.13061056452648048,Low,0
Colombia,2030,,1.1853765714870748,,0.1298618889362267,Low,0
Côte d'Ivoire,2030,,3.8093038839343807,,0.12852692753149111,Low,0
"North Macedonia, Republic of",2030,,3.9886308322527046,,0.1284083830412086,Low,0
Bulgaria,2030,,1.9556197882201416,,0.1260412562725865,Low,0
"Congo, Democratic Republic of the",2030,,3.371486513732505,,0.12108799979594609,Low,0
"China, People's Republic of",2030,,3.980645794474014,,0.11906343030403241,Low,0
"Belarus, Republic of",2030,,1.1197936004020068,,0.11849202746229709,Low,0
Italy,2030,,0.2186356144855598,,0.11780795902176261,Low,0
Taiwan Province of China,2030,,7.389155957010384,,0.1126388772591275,Low,0
Finland,2030,,1.205017869870018,,0.11237604032772519,Low,0
"Eswatini, Kingdom of",2030,,5.327739032828253,,0.11101595432427733,Low,0
Togo,2030,,1.942097584115384,,0.10960725445178679,Low,0
Mauritius,2030,,-0.04480801706359139,,0.10926034209088067,Low,0
Djibouti,2030,,5.505346327840495,,0.10858800293350251,Low,0
Uruguay,2030,,-1.04419288961107,,0.1054015836231133,Low,0
Romania,2030,,-0.1357530367399302,,0.1053211670502592,Low,0
Turkmenistan,2030,,3.2927653360589804,,0.1045033923386694,Low,0
"Bahamas, The",2030,,1.0952955874290762,,0.1022042832171634,Low,0
Barbados,2030,,1.9769495674095328,,0.101479544111621,Low,0
Ecuador,2030,,4.396888681367071,,0.1012474811582034,Low,0
United Kingdom,2030,,-0.5762893237945936,,0.10062046684293457,Low,0
Honduras,2030,,4.871475646635558,,0.09683326965906314,Low,0
Mexico,2030,,-0.4619260973624201,,0.0925403535709416,Low,0
Israel,2030,,2.107819525214894,,0.0908373612989111,Low,0
"Estonia, Republic of",2030,,3.137157934429526,,0.08920602855364551,Low,0
Chad,2030,,5.03787082648283,,0.08767578581731197,Low,0
Portugal,2030,,0.648113609197787,,0.0874544961792562,Low,0
"Croatia, Republic of",2030,,-0.20434239870517124,,0.08617242952008597,Low,0
"Slovenia, Republic of",2030,,1.3909766702428847,,0.0840630821470427,Low,0
Mali,2030,,3.6226347497298916,,0.08193647858152811,Low,0
Belgium,2030,,-0.5551171571136719,,0.0814788394356257,Low,0
Canada,2030,,-0.3363962613259645,,0.07972596275958932,Low,0
Brazil,2030,,0.6187276604335723,,0.0793669938830691,Low,0
Singapore,2030,,4.124655947692111,,0.07802000975216308,Low,0
Peru,2030,,2.9866715212967816,,0.0776630483100568,Low,0
Papua New Guinea,2030,,6.056220580283062,,0.07695367306307521,Low,0
Austria,2030,,1.61502175529326,,0.0766873765711493,Low,0
Chile,2030,,3.2786769588858053,,0.0751421868480435,Low,0
Cambodia,2030,,2.7717234376016444,,0.0749911195372581,Low,0
Tunisia,2030,,3.3883311430900993,,0.0745978984943277,Low,0
Bosnia and Herzegovina,2030,,0.1832378233504482,,0.06809312140207341,Low,0
Namibia,2030,,0.3451281425517085,,0.067177800842218,Low,0
France,2030,,1.3646602252426283,,0.0670397342574201,Low,0
Georgia,2030,,3.5809497321566908,,0.0640433029772242,Low,0
"Korea, Republic of",2030,,0.3172340910794741,,0.0632302110312262,Low,0
New Zealand,2030,,0.9610957769131334,,0.0631355868416621,Low,0
Kenya,2030,,3.872628701132703,,0.0612720541926437,Low,0
Denmark,2030,,2.1980143950210276,,0.0610147090631709,Low,0
Spain,2030,,1.2859155737239187,,0.060873066202629306,Low,0
Albania,2030,,2.6309910912637915,,0.0608412418374521,Low,0
"Netherlands, The",2030,,1.7188428131926126,,0.0600489322590868,Low,0
Germany,2030,,1.7093996291594606,,0.0593331570015187,Low,0
"Madagascar, Republic of",2030,,1.0275935236338665,,0.0589853588330694,Low,0
Rwanda,2030,,6.119013590082226,,0.05743021055133111,Low,0
Philippines,2030,,1.0100857299313524,,0.0572207441597975,Low,0
Luxembourg,2030,,1.2465769901046722,,0.0565362086163466,Low,0
Bangladesh,2030,,1.6095087580638772,,0.056114792454449905,Low,0
Cameroon,2030,,1.901675547217626,,0.0559170051724069,Low,0
United States,2030,,1.2409052497565554,,0.0556371959349286,Low,0
Sweden,2030,,2.6993207373371346,,0.0555653617042039,Low,0
Thailand,2030,,2.0138518642379597,,0.0548583185046314,Low,0
"Kosovo, Republic of",2030,,1.1818256956904611,,0.0537530157480438,Low,0
Switzerland,2030,,2.7524122179634856,,0.0532241791882401,Low,0
Malaysia,2030,,3.6642283804195133,,0.0530359010118761,Low,0
South Africa,2030,,1.6939798169661782,,0.0529254824991862,Low,0
Costa Rica,2030,,4.183470895153205,,0.05197080126601038,Low,0
Jordan,2030,,2.6511366429573275,,0.051677216228414105,Low,0
Australia,2030,,1.4482539911897079,,0.0513874315765598,Low,0
Central African Republic,2030,,8.545312994422188,,0.04854353756918119,Low,0
United Arab Emirates,2030,,4.788468104598948,,0.03843108818909863,Low,0
Indonesia,2030,,4.542961092221217,,0.03440852947575982,Low,0
Morocco,2030,,5.342581973270502,,0.03270234821852842,Low,0
Guatemala,2030,,4.918453318164881,,0.02758657508356318,Low,0
El Salvador,2030,,5.505677293100152,,0.02730285744476421,Low,0
Guinea-Bissau,2030,,6.169214045863503,,0.025907070504070026,Low,0
"Kazakhstan, Republic of",2030,,6.151538770967986,,0.0241928654892457,Low,0
"Armenia, Republic of",2030,,8.00579809780276,,0.0192344201733226,Low,0
Paraguay,2030,,6.2146280066877555,,0.012929765508325287,Low,0
Benin,2030,,6.477612986717883,,0.01,Low,0
"Comoros, Union of the",2030,,5.815574141713739,,0.01,Low,0
"Hong Kong Special Administrative Region, People's Republic of China",2030,,6.4134673692754856,,0.01,Low,0
India,2030,,7.001140132735125,,0.01,Low,0
Panama,2030,,6.469862009538732,,0.01,Low,0
Seychelles,2030,,6.537278963927831,,0.01,Low,0
"Tanzania, United Republic of",2030,,5.890474537332895,,0.01,Low,0
Uganda,2030,,8.721770430016978,,0.01,Low,0
"Uzbekistan, Republic of",2030,,7.913749615846329,,0.01,Low,0
Vietnam,2030,,8.352636591470134,,0.01,Low,0
